68:IF 0.225,0.575|#|0.46499999999999997,0.595|#,0.445|#|#|#|0.445,#| THEN  NUC With Confidence=0.8448276 and Coverage=0.126943
69:IF #|#,0.475|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.84444445 and Coverage=0.098445594
70:IF #,0.555|#|#,0.425|#,0.475|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8432836 and Coverage=0.76870745
71:IF 0.705,#|0.695,#|0.455,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.84210527 and Coverage=0.516129
72:IF 0.395,0.745|#|#|0.555,0.84|#|#|#|#| THEN  MIT With Confidence=0.84 and Coverage=0.19090909
73:IF #|#,0.445|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.84 and Coverage=0.10880829
74:IF #|#|#|#,0.475|#|#|#|#,0.2| THEN  CYT With Confidence=0.83870965 and Coverage=0.06235012
75:IF 0.225,0.665|#|0.46499999999999997,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.83076924 and Coverage=0.13989638
76:IF 0.195,0.555|#|#,0.435|#,0.405|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.82857144 and Coverage=0.78911567
77:IF #,0.555|#|0.275,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.828125 and Coverage=0.7210884
78:IF 0.225,0.665|#|0.46499999999999997,#|#,0.445|#|#|#|0.445,#| THEN  NUC With Confidence=0.82191783 and Coverage=0.15544042
79:IF 0.695,#|0.655,#|#,0.455|#|#|#|0.455,#|#| THEN  ME1 With Confidence=0.8181818 and Coverage=0.6923077
80:IF 0.405,0.675|#|#|0.425,0.81|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8181818 and Coverage=0.36818182
81:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.8181818 and Coverage=0.046632126
82:IF 0.215,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.81707317 and Coverage=0.17357513
83:IF 0.215,0.675|#|0.455,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8142857 and Coverage=0.14766839
84:IF 0.215,0.675|#|0.425,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.81333333 and Coverage=0.15803109
85:IF 0.405,0.755|#|#|0.425,0.84|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8118812 and Coverage=0.37272727
86:IF 0.415,0.725|#|#|0.405,0.84|#|#, 0.0|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8018868 and Coverage=0.38636363
87:IF 0.735,#|#|0.455,0.495|0.225,#|#|#|#|#| THEN  EXC With Confidence=0.8 and Coverage=0.2580645
88:IF 0.215,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8 and Coverage=0.1865285
89:IF 0.515,#|#,0.485|0.475,0.555|#,0.445|#|#|#|#| THEN  CYT With Confidence=0.7962963 and Coverage=0.1031175
90:IF 0.405,0.735|#|#|0.395,0.84|#|#, 0.0|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7881356 and Coverage=0.4227273
91:IF 0.215,0.665|#|0.425,#|#,0.46499999999999997|#|#|#|0.425,#| THEN  NUC With Confidence=0.78350514 and Coverage=0.19689119
92:IF 0.515,#|#,0.485|0.475,0.595|0.165,0.445|#|#|#|#| THEN  CYT With Confidence=0.78333336 and Coverage=0.112709835
93:IF 0.515,#|#,0.485|0.475,0.555|#|#|#|#|#,0.565| THEN  CYT With Confidence=0.78333336 and Coverage=0.112709835
94:IF 0.675,#|0.445,0.625|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.3043478
95:IF #,0.675|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.77707005 and Coverage=0.829932
96:IF 0.215,0.735|#|0.425,#|0.395,0.84|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.776 and Coverage=0.4409091
97:IF #|#|#|#|#|#|#|0.475,0.645| THEN  NUC With Confidence=0.7735849 and Coverage=0.106217615
98:IF #|#|#|0.605,#|#|#|#|#| THEN  MIT With Confidence=0.77272725 and Coverage=0.15454546
99:IF 0.215,0.735|#|0.455,#|#,0.455|#|#|#|0.415,#| THEN  NUC With Confidence=0.77 and Coverage=0.19948186
100:IF 0.215,0.755|#|0.445,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.77 and Coverage=0.19948186
101:IF #,0.665|#|#,0.435|#,0.405|#|#, 0.0|#|0.215,0.475| THEN  ME3 With Confidence=0.76969695 and Coverage=0.8639456
102:IF 0.735,#|#|0.445,0.495|0.215,#|#|#|#|#| THEN  EXC With Confidence=0.7692308 and Coverage=0.32258064
103:IF #|#|#|#,0.515|#|#|#|#,0.215| THEN  CYT With Confidence=0.7692308 and Coverage=0.07194245
104:IF 0.215,0.715|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7669903 and Coverage=0.20466322
105:IF 0.225,0.665|#|0.46499999999999997,#|#,0.255|#|#|#|0.325,#| THEN  NUC With Confidence=0.76666665 and Coverage=0.23834197
106:IF 0.225,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.75949365 and Coverage=0.31088084
107:IF #|0.385,0.475|0.475,#|#,0.235|#|#|#|#,0.245| THEN  CYT With Confidence=0.75581396 and Coverage=0.1558753
108:IF 0.375,0.755|0.385,0.475|0.455,#|#,0.255|#|#|#|#,0.235| THEN  CYT With Confidence=0.75268817 and Coverage=0.16786571
109:IF 0.225,0.755|#|#|0.385,0.84|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7518248 and Coverage=0.46818182
110:IF 0.415,0.625|#|#|0.425,0.84|#|#|#|#| THEN  MIT With Confidence=0.75 and Coverage=0.39545456
111:IF 0.725,#|#|0.445,0.505|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.75 and Coverage=0.38709676
112:IF #|#|0.515,#|#,0.445|#|#|#|0.325,#| THEN  NUC With Confidence=0.745283 and Coverage=0.20466322
113:IF #|0.385,0.475|0.475,#|#,0.255|#|#|#|#,0.245| THEN  CYT With Confidence=0.7425743 and Coverage=0.17985612
114:IF #|#|#|0.545,0.84|#|#|#|#| THEN  MIT With Confidence=0.73770493 and Coverage=0.20454545
115:IF 0.215,0.685|#|0.46499999999999997,#|#,0.46499999999999997|#|#|#|0.325,#| THEN  NUC With Confidence=0.7337278 and Coverage=0.32124352
116:IF 0.685,#|0.645,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.73333335 and Coverage=0.84615386
117:IF #|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.73333335 and Coverage=0.25647667
118:IF 0.215,0.685|#|0.425,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7307692 and Coverage=0.34455958
119:IF #|#|#|0.405,0.84|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.72727275 and Coverage=0.43636364
120:IF 0.685,#|0.475,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.72727275 and Coverage=0.3478261
121:IF 0.215,0.755|#|#|0.385,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.7236842 and Coverage=0.5
122:IF 0.405,0.765|#|0.425,#|0.345,0.84|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.71875 and Coverage=0.52272725
123:IF #|0.385,0.475|0.475,#|#,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.7067669 and Coverage=0.22541967
124:IF #|0.385,0.475|0.46499999999999997,#|#,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.7 and Coverage=0.235012
125:IF 0.495,#|#,0.485|0.475,0.555|#|#|#|#|#| THEN  CYT With Confidence=0.7 and Coverage=0.13429257
126:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.69953054 and Coverage=0.38601035
127:IF 0.215,0.665|#|0.46499999999999997,#|#|#|#|#|0.325,#| THEN  NUC With Confidence=0.69945353 and Coverage=0.3316062
128:IF #|0.395,0.485|0.475,#|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.6909091 and Coverage=0.2733813
129:IF #,0.665|0.385,0.485|0.46499999999999997,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6830601 and Coverage=0.2997602
130:IF #|0.695,#|0.455,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.68 and Coverage=0.5483871
131:IF 0.225,0.575|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67634857 and Coverage=0.4222798
132:IF #|0.415,0.485|0.475,0.555|#|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6603774 and Coverage=0.16786571
133:IF 0.225,0.575|#|0.455,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.65637064 and Coverage=0.44041452

1:IF 0.625,#|#|#,0.385|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.2820513
2:IF 0.795,#|#|0.495,#|#|#|#|#|0.315,#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF 0.325,0.625|0.525,#|#|0.435,0.775|#|#|#|0.15000000000000002,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.16818182
4:IF 0.765,0.785|#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.15384616
5:IF #,0.475|#|0.325,0.375|#|#|#|#|#,0.235| THEN  ME3 With Confidence=1.0 and Coverage=0.13605443
6:IF 0.745,0.775|#|0.46499999999999997,#|#,0.28500000000000003|#|#|#|0.215,0.225| THEN  EXC With Confidence=1.0 and Coverage=0.125
7:IF 0.675,0.765|#|#|0.435,0.775|#|#|#|0.215,0.295| THEN  POX With Confidence=1.0 and Coverage=0.11111111
8:IF 0.885,#|#|#|0.385,#|#|#|#|0.215,0.275| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
9:IF #|#|0.495,#|0.14500000000000002,0.185|#|#|#|0.415,#| THEN  NUC With Confidence=1.0 and Coverage=0.049222797
10:IF #|#|#|0.605,0.635|#|#|#|0.215,0.315| THEN  MIT With Confidence=1.0 and Coverage=0.04090909
11:IF #|0.445,0.485|#,0.325|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
12:IF 0.735,0.765|#|#|0.11499999999999999,0.185|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
13:IF #,0.385|#|#|#|#|#|#|0.565,#| THEN  NUC With Confidence=1.0 and Coverage=0.031088082
14:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025641026
15:IF #|0.445,0.505|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.021582734
16:IF #,0.395|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.021582734
17:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
18:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.006802721
19:IF 0.325,0.515|#|#,0.395|#|#|#|#|0.2,0.235| THEN  ME3 With Confidence=0.9782609 and Coverage=0.30612245
20:IF 0.265,0.515|#|#,0.395|#|#|#|#|0.215,0.225| THEN  ME3 With Confidence=0.962963 and Coverage=0.3537415
21:IF 0.325,0.625|0.525,#|#|0.425,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.96 and Coverage=0.21818182
22:IF #,0.625|0.525,#|#|0.435,#|#|#|#|#,0.295| THEN  MIT With Confidence=0.96 and Coverage=0.21818182
23:IF #,0.385|#|#|#|#|#|#|0.495,#| THEN  NUC With Confidence=0.96 and Coverage=0.062176164
24:IF #|#|#|0.59,0.775|#|#|#|0.215,0.225| THEN  MIT With Confidence=0.9583333 and Coverage=0.10454545
25:IF 0.325,0.625|0.525,#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.9491525 and Coverage=0.25454545
26:IF #,0.515|#|#,0.395|#|#|#|#|0.2,0.235| THEN  ME3 With Confidence=0.94736844 and Coverage=0.36734694
27:IF 0.265,0.555|#|#,0.375|#|#|#|#|#,0.295| THEN  ME3 With Confidence=0.9375 and Coverage=0.40816328
28:IF 0.225,0.675|#|0.46499999999999997,#|0.125,0.185|#|#|#|0.415,#| THEN  NUC With Confidence=0.93333334 and Coverage=0.07253886
29:IF #|#|#|0.565,0.725|#|#|#|0.2,0.225| THEN  MIT With Confidence=0.9310345 and Coverage=0.122727275
30:IF #|#|#|0.605,0.635|#|#|#|#| THEN  MIT With Confidence=0.9230769 and Coverage=0.054545455
31:IF #|#|#|#,0.305|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9230769 and Coverage=0.02877698
32:IF #,0.555|#|#,0.395|0.11499999999999999,0.335|#|#|#|0.2,0.295| THEN  ME3 With Confidence=0.9220779 and Coverage=0.4829932
33:IF #,0.585|#|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92156863 and Coverage=0.3197279
34:IF 0.265,0.555|#|#,0.375|#|#|#|#|#,0.325| THEN  ME3 With Confidence=0.91780823 and Coverage=0.45578232
35:IF 0.265,0.555|#|#,0.395|0.11499999999999999,0.335|#|#|#|#,0.315| THEN  ME3 With Confidence=0.91566265 and Coverage=0.5170068
36:IF 0.335,0.495|0.415,0.525|0.475,#|#,0.195|#|#|#|0.2,0.225| THEN  CYT With Confidence=0.9117647 and Coverage=0.07434053
37:IF 0.735,0.775|0.705,#|0.455,#|#,0.335|#|#|#|#,0.315| THEN  EXC With Confidence=0.90909094 and Coverage=0.3125
38:IF #|#|#|0.565,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.90909094 and Coverage=0.13636364
39:IF #,0.505|0.415,0.555|0.455,#|#,0.545|#|#|#|0.425,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.07772021
40:IF #,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.90789473 and Coverage=0.46938777
41:IF 0.265,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.902439 and Coverage=0.50340134
42:IF 0.265,0.555|#|#,0.395|0.11499999999999999,0.775|#|#|#|#,0.325| THEN  ME3 With Confidence=0.9 and Coverage=0.5510204
43:IF 0.745,0.785|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.9 and Coverage=0.23076923
44:IF #,0.555|#|#,0.395|#,0.305|#|#|#|#| THEN  ME3 With Confidence=0.8969072 and Coverage=0.59183675
45:IF #,0.625|0.485,#|#|0.435,0.785|#|#|#|0.2,#| THEN  MIT With Confidence=0.8918919 and Coverage=0.3
46:IF 0.665,#|0.675,#|0.305,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.41025642
47:IF #|#|#|0.565,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8888889 and Coverage=0.14545454
48:IF #,0.555|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
49:IF 0.225,0.625|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.8873239 and Coverage=0.28636363
50:IF 0.225,0.505|0.415,0.555|0.455,#|#|#|#|#|0.405,#| THEN  NUC With Confidence=0.8857143 and Coverage=0.08031088
51:IF #,0.585|#|0.46499999999999997,#|#,0.445|#|#|#|0.495,#| THEN  NUC With Confidence=0.88372093 and Coverage=0.098445594
52:IF 0.265,0.515|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8817204 and Coverage=0.5578231
53:IF 0.785,#|#|#|0.385,#|#|#|#|0.2,0.235| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
54:IF #|0.445,0.595|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.875 and Coverage=0.033573143
55:IF 0.225,0.665|#|0.46499999999999997,#|#,0.445|#|#|#|0.495,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
56:IF #|#|#|0.545,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8604651 and Coverage=0.16818182
57:IF #,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8595041 and Coverage=0.707483
58:IF 0.745,0.775|#|0.46499999999999997,#|#|#|#|#|0.215,0.235| THEN  EXC With Confidence=0.85714287 and Coverage=0.1875
59:IF #|0.415,0.555|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.85 and Coverage=0.040767387
60:IF 0.325,0.505|0.415,0.555|0.455,#|#,0.195|#|#|#|0.215,0.225| THEN  CYT With Confidence=0.84615386 and Coverage=0.105515584
61:IF #|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.84615386 and Coverage=0.052757792
62:IF #|#|#|0.515,0.775|#|#|#|0.2,0.225| THEN  MIT With Confidence=0.84444445 and Coverage=0.17272727
63:IF 0.225,0.505|0.415,0.555|0.455,#|#,0.195|#|#|#|0.215,0.245| THEN  CYT With Confidence=0.84210527 and Coverage=0.11510792
64:IF #,0.585|#|0.46499999999999997,#|#,0.525|#|#|#|0.415,#| THEN  NUC With Confidence=0.83950615 and Coverage=0.1761658
65:IF 0.225,0.665|#|0.46499999999999997,#|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.8333333 and Coverage=0.18134715
66:IF #,0.625|#|#|0.545,0.785|#|#|#|#| THEN  MIT With Confidence=0.8301887 and Coverage=0.2
67:IF #|#|#|0.515,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.82758623 and Coverage=0.21818182
68:IF #,0.665|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8167939 and Coverage=0.72789115
69:IF #,0.585|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8167939 and Coverage=0.72789115
70:IF #,0.565|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8134328 and Coverage=0.7414966
71:IF #|#|0.46499999999999997,#|#,0.545|#|#|#|0.425,#| THEN  NUC With Confidence=0.8095238 and Coverage=0.1761658
72:IF #|#|#|0.475,#|#|#|#|0.215,0.235| THEN  MIT With Confidence=0.8030303 and Coverage=0.24090908
73:IF 0.405,0.735|#|#|0.425,0.775|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.8 and Coverage=0.38181818
74:IF 0.625,#|0.695,#|0.275,0.425|#|#|#|#|#| THEN  ME1 With Confidence=0.79310346 and Coverage=0.5897436
75:IF 0.225,0.675|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7878788 and Coverage=0.20207255
76:IF 0.405,0.675|#|0.395,#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.78688526 and Coverage=0.43636364
77:IF #|#|#|0.475,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.78571427 and Coverage=0.3
78:IF #,0.625|#|#,0.425|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.78431374 and Coverage=0.81632656
79:IF 0.405,0.675|#|#|0.425,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7818182 and Coverage=0.3909091
80:IF #|#|0.425,#|#,0.445|#|#|#|#,0.2| THEN  CYT With Confidence=0.78125 and Coverage=0.05995204
81:IF #,0.675|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.775 and Coverage=0.8435374
82:IF #,0.665|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.77124184 and Coverage=0.8027211
83:IF 0.20500000000000002,0.665|0.395,#|0.395,#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.77099234 and Coverage=0.45909092
84:IF #,0.555|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.76875 and Coverage=0.8367347
85:IF 0.735,0.775|#|0.455,#|#|#|#|#|0.215,0.315| THEN  EXC With Confidence=0.7647059 and Coverage=0.40625
86:IF 0.725,#|0.705,#|0.455,#|0.215,0.455|#|#|#|#,0.315| THEN  EXC With Confidence=0.7619048 and Coverage=0.5
87:IF #,0.515|0.395,0.565|0.455,#|#,0.215|#|#|#|#,0.245| THEN  CYT With Confidence=0.7582418 and Coverage=0.16546762
88:IF #,0.725|#|#|0.425,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.75630254 and Coverage=0.4090909
89:IF 0.20500000000000002,0.685|#|0.46499999999999997,#|#,0.325|#|#|#|0.315,#| THEN  NUC With Confidence=0.7532467 and Coverage=0.30051813
90:IF #,0.665|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.747191 and Coverage=0.9047619
91:IF 0.225,0.695|#|0.395,#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7446808 and Coverage=0.47727272
92:IF #|0.505,#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.74 and Coverage=0.33636364
93:IF 0.225,0.495|#|0.455,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7338129 and Coverage=0.2642487
94:IF 0.405,0.675|#|#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.7307692 and Coverage=0.4318182
95:IF #|0.415,0.555|0.455,#|#,0.195|#|#|#|0.2,0.225| THEN  CYT With Confidence=0.7291667 and Coverage=0.16786571
96:IF #|0.395,0.565|0.46499999999999997,#|#,0.195|#|#|#|#,0.225| THEN  CYT With Confidence=0.72649574 and Coverage=0.20383693
97:IF #,0.675|0.385,0.565|0.46499999999999997,#|#,0.195|#|#|#|#,0.245| THEN  CYT With Confidence=0.7226891 and Coverage=0.206235
98:IF 0.335,0.735|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.71895427 and Coverage=0.5
99:IF 0.745,0.885|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.71428573 and Coverage=0.3846154
100:IF 0.905,#|#|#|#|#|#|#|0.2,0.245| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
101:IF 0.675,0.715|#|#,0.405|#|#|#|#|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
102:IF 0.225,0.675|#|0.425,#|#,0.445|#|#|#|0.315,#| THEN  NUC With Confidence=0.7121951 and Coverage=0.37823835
103:IF #|#|0.46499999999999997,#|#,0.445|#|#|#|0.325,#| THEN  NUC With Confidence=0.70689654 and Coverage=0.31865284
104:IF 0.405,0.675|0.395,#|#|0.315,#|#|#|#|#,0.295| THEN  MIT With Confidence=0.7030303 and Coverage=0.5272727
105:IF #,0.685|0.395,0.565|0.455,#|#,0.215|#|#|#|#,0.245| THEN  CYT With Confidence=0.7013889 and Coverage=0.24220623
106:IF #|#|0.495,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.69005847 and Coverage=0.30569947
107:IF #,0.585|#|0.46499999999999997,#|#,0.445|#|#|#|0.275,#| THEN  NUC With Confidence=0.6885965 and Coverage=0.40673575
108:IF 0.725,#|0.705,#|0.455,#|#|#|#|#|#,0.315| THEN  EXC With Confidence=0.68 and Coverage=0.53125
109:IF 0.325,0.735|0.385,#|#|0.325,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6797753 and Coverage=0.55
110:IF 0.405,0.695|#|#|0.325,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.6763006 and Coverage=0.5318182
111:IF 0.325,0.675|#|#|0.335,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6742857 and Coverage=0.53636366
112:IF #|0.395,0.565|0.445,#|#,0.225|#|#|#|#,0.245| THEN  CYT With Confidence=0.6707317 and Coverage=0.26378897
113:IF #|#|0.495,#|0.14500000000000002,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.66972476 and Coverage=0.17505996
114:IF #|0.705,#|0.455,#|0.215,0.455|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.5
115:IF #|0.395,0.565|0.46499999999999997,#|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6666667 and Coverage=0.30695444
116:IF 0.725,0.765|#|#|0.11499999999999999,0.195|#|#|#|#| THEN  VAC With Confidence=0.6666667 and Coverage=0.074074075
117:IF #|0.385,0.565|0.46499999999999997,#|#,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.6577778 and Coverage=0.35491607
118:IF #,0.585|#|0.415,#|#,0.525|#|#|#|0.275,#| THEN  NUC With Confidence=0.65467626 and Coverage=0.4715026
119:IF #|#|0.425,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6473029 and Coverage=0.4041451
120:IF 0.225,0.665|#|0.425,#|#,0.455|#|#|#|0.275,#| THEN  NUC With Confidence=0.6458333 and Coverage=0.4818653
121:IF 0.795,#|#|#,0.405|#|#|#|#|0.215,0.225| THEN  ME2 With Confidence=0.64285713 and Coverage=0.19565217
122:IF #|0.385,0.555|0.455,#|0.08499999999999999,0.215|#|#|#|#,0.325| THEN  CYT With Confidence=0.6398305 and Coverage=0.36211032
123:IF 0.625,#|0.695,#|0.445,#|#|#|#|#|0.215,0.315| THEN  EXC With Confidence=0.6333333 and Coverage=0.59375
124:IF 0.585,0.625|#|#|#,0.345|#|#|#|#| THEN  CYT With Confidence=0.62711865 and Coverage=0.08872902
125:IF 0.405,0.685|0.385,#|#|0.28500000000000003,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.625 and Coverage=0.59090906
126:IF 0.785,#|#|#,0.415|#|#|#|#|0.2,0.225| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
127:IF #,0.625|0.385,0.565|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6205674 and Coverage=0.41966426
128:IF #|#|0.495,#|0.11499999999999999,0.215|#|#|#|#,0.235| THEN  CYT With Confidence=0.61878455 and Coverage=0.26858515
129:IF #,0.675|0.385,#|0.46499999999999997,#|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.6180556 and Coverage=0.4268585
130:IF #|0.395,0.565|0.475,#|#,0.295|#|#|#|#,0.315| THEN  CYT With Confidence=0.6171617 and Coverage=0.44844124
131:IF #|#|0.46499999999999997,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6082474 and Coverage=0.45854923
132:IF #,0.585|#|0.425,#|#,0.455|#|#|#|0.245,#| THEN  NUC With Confidence=0.5958005 and Coverage=0.5880829
133:IF #|#|0.495,#|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.5953307 and Coverage=0.36690646
134:IF 0.585,0.625|#|#|#,0.455|#|#|#|#| THEN  CYT With Confidence=0.5942029 and Coverage=0.09832134
135:IF #|#|0.475,#|0.095,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.5857143 and Coverage=0.39328536
136:IF 0.885,#|#|#|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.5833333 and Coverage=0.1521739
137:IF 0.785,#|#|#,0.435|#|#|#|#|0.2,0.225| THEN  ME2 With Confidence=0.57894737 and Coverage=0.23913044
138:IF #|#|0.385,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.5779037 and Coverage=0.5284974
139:IF 0.735,0.905|#|0.425,#|0.215,#|#|#|#|#,0.315| THEN  EXC With Confidence=0.5675676 and Coverage=0.65625
140:IF #|#|0.46499999999999997,#|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.56749314 and Coverage=0.4940048
141:IF #,0.675|0.385,#|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5663717 and Coverage=0.6139089
