27:IF #|0.685,#|0.445,#|0.215,0.46499999999999997|#|#|#,0.495|#| THEN  EXC With Confidence=0.93333334 and Coverage=0.4516129
28:IF #,0.555|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9285714 and Coverage=0.53061223
29:IF #|#|#|0.575,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9285714 and Coverage=0.11818182
30:IF #|0.325,0.455|0.435,#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
31:IF 0.455,0.555|#|#|0.435,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.9074074 and Coverage=0.22272727
32:IF 0.665,#|#|#,0.325|#|#|#|#|#| THEN  ME1 With Confidence=0.9 and Coverage=0.23076923
33:IF #|0.405,0.485|0.495,0.525|#,0.325|#|#|#,0.535|#,0.355| THEN  CYT With Confidence=0.8947368 and Coverage=0.08153477
34:IF #,0.555|#|#,0.405|#,0.335|#|#|#|#| THEN  ME3 With Confidence=0.8909091 and Coverage=0.6666667
35:IF 0.455,0.655|#|#|0.435,0.725|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8888889 and Coverage=0.29090908
36:IF #|#|#|0.545,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.8888889 and Coverage=0.14545454
37:IF #|0.405,0.475|0.495,0.525|#,0.315|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.8888889 and Coverage=0.07673861
38:IF #,0.555|#|#,0.405|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.88596493 and Coverage=0.68707484
39:IF 0.685,#|0.655,#|#,0.355|#|#|#|#|#| THEN  ME1 With Confidence=0.88235295 and Coverage=0.3846154
40:IF #,0.475|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8817204 and Coverage=0.5578231
41:IF 0.455,0.535|#|#|0.435,0.595|#|#|#|#| THEN  MIT With Confidence=0.875 and Coverage=0.1590909
42:IF #,0.555|#|0.275,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8739496 and Coverage=0.707483
43:IF #|0.405,0.475|0.495,0.525|#,0.325|#|#|#|#,0.365| THEN  CYT With Confidence=0.8717949 and Coverage=0.08153477
44:IF #|0.405,0.485|0.495,0.525|#,0.325|#|#|#,0.585|#,0.315| THEN  CYT With Confidence=0.8695652 and Coverage=0.09592326
45:IF 0.455,0.655|#|#|0.435,0.775|#|#|#|#,0.365| THEN  MIT With Confidence=0.86419755 and Coverage=0.3181818
46:IF 0.425,0.655|#|#|0.435,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8604651 and Coverage=0.33636364
47:IF 0.735,#|0.625,#|0.445,#|0.215,0.46499999999999997|#|#|#,0.515|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.58064514
48:IF 0.805,#|#|0.375,0.445|#|#|#|0.46499999999999997,#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
49:IF #|#|#|0.575,0.625|#|#|#|#| THEN  MIT With Confidence=0.85714287 and Coverage=0.054545455
50:IF 0.415,0.655|#|#|0.435,0.775|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.85555553 and Coverage=0.35
51:IF #,0.665|#|0.525,#|#,0.405|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.84931505 and Coverage=0.16062176
52:IF 0.415,0.655|#|#|0.435,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.84782606 and Coverage=0.35454544
53:IF #|#|#|0.495,0.775|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.84375 and Coverage=0.24545455
54:IF #|#|#|0.495,0.775|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.8358209 and Coverage=0.25454545
55:IF 0.425,0.655|#|0.425,#|0.395,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8333333 and Coverage=0.38636363
56:IF #|0.405,0.485|0.495,0.525|#,0.315|#|#|#|#,0.385| THEN  CYT With Confidence=0.8301887 and Coverage=0.105515584
57:IF #,0.665|#|#,0.405|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.8235294 and Coverage=0.7619048
58:IF 0.395,0.655|#|#|0.435,0.775|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.8235294 and Coverage=0.38181818
59:IF 0.425,0.655|#|0.425,#|0.395,0.775|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.8198198 and Coverage=0.41363636
60:IF 0.395,0.655|#|#|0.435,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.81904763 and Coverage=0.3909091
61:IF #,0.555|#|0.275,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.81884056 and Coverage=0.76870745
62:IF 0.415,0.715|#|0.425,#|0.395,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8173913 and Coverage=0.42727274
63:IF #|#|#|0.575,0.775|#|#|#|#| THEN  MIT With Confidence=0.81578946 and Coverage=0.14090909
64:IF 0.675,#|0.685,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.8148148 and Coverage=0.5641026
65:IF #,0.685|#|0.485,#|#,0.405|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.80991733 and Coverage=0.253886
66:IF #|#|0.495,#|0.08499999999999999,0.255|#|#|#|0.405,#| THEN  NUC With Confidence=0.80701756 and Coverage=0.119170986
67:IF #|#|0.485,#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8039216 and Coverage=0.106217615
68:IF 0.415,0.655|#|#|0.375,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.80172414 and Coverage=0.4227273
69:IF #|0.695,#|0.435,#|0.215,0.455|#|#|#,0.515|#| THEN  EXC With Confidence=0.8 and Coverage=0.516129
70:IF #|#|0.495,#|0.11499999999999999,0.255|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.8 and Coverage=0.1761658
71:IF 0.415,0.715|#|#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.79831934 and Coverage=0.4318182
72:IF #,0.665|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7948718 and Coverage=0.8435374
73:IF #|#|0.495,#|#,0.335|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.7927928 and Coverage=0.22797927
74:IF #,0.735|#|0.425,#|0.395,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7890625 and Coverage=0.45909092
75:IF 0.425,0.655|#|#|0.435,0.785|#|#|#|#| THEN  MIT With Confidence=0.78504676 and Coverage=0.38181818
76:IF #|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7777778 and Coverage=0.083932854
77:IF #|0.405,0.485|0.485,0.525|#,0.375|#|#|#|#,0.355| THEN  CYT With Confidence=0.7761194 and Coverage=0.12470024
78:IF 0.695,#|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.775 and Coverage=0.7948718
79:IF #|#|0.485,#|#,0.405|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.77165353 and Coverage=0.253886
80:IF #|0.325,0.505|0.495,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.7605634 and Coverage=0.1294964
81:IF 0.675,#|0.625,#|0.445,0.595|#|#|#|#,0.515|0.2,0.295| THEN  EXC With Confidence=0.76 and Coverage=0.61290324
82:IF #,0.695|#|0.495,#|#|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.7593985 and Coverage=0.26165804
83:IF #,0.725|#|#|0.385,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7586207 and Coverage=0.5
84:IF #|#|0.495,#|0.11499999999999999,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.75728154 and Coverage=0.20207255
85:IF #|0.355,0.485|0.485,0.525|#,0.325|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.75342464 and Coverage=0.13189448
86:IF #,0.695|#|0.485,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75 and Coverage=0.29533678
87:IF 0.735,#|0.485,0.685|#,0.435|#|#|#|#|#,0.365| THEN  ME2 With Confidence=0.75 and Coverage=0.26086956
88:IF 0.415,0.695|#|#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.74172187 and Coverage=0.5090909
89:IF #,0.725|#|#|0.375,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.74172187 and Coverage=0.5090909
90:IF #|#|#|0.405,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7368421 and Coverage=0.44545454
91:IF 0.415,0.685|#|#|0.335,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.73376626 and Coverage=0.51363635
92:IF 0.675,#|0.625,#|0.405,#|0.215,0.46499999999999997|#|#|#,0.525|#,0.295| THEN  EXC With Confidence=0.73333335 and Coverage=0.7096774
93:IF #|0.355,0.565|0.485,0.525|#,0.325|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.7282609 and Coverage=0.16067146
94:IF #|#|#|0.395,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7241379 and Coverage=0.47727272
95:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7236181 and Coverage=0.373057
96:IF 0.715,#|#|0.445,0.595|#|#|#|#,0.515|0.2,0.295| THEN  EXC With Confidence=0.72 and Coverage=0.58064514
97:IF #|#|0.485,#|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.72 and Coverage=0.23316061
98:IF #,0.665|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7157895 and Coverage=0.92517006
99:IF 0.655,#|0.625,#|0.435,#|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.71428573 and Coverage=0.6451613
100:IF 0.395,0.695|#|#|0.335,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7134146 and Coverage=0.5318182
101:IF 0.415,0.695|#|#|0.325,0.785|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7134146 and Coverage=0.5318182
102:IF #|#|#|0.395,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7096774 and Coverage=0.5
103:IF #,0.685|#|0.425,#|#,0.435|#|#|#|0.315,#| THEN  NUC With Confidence=0.7004831 and Coverage=0.37564766
104:IF #,0.665|0.405,0.485|0.495,0.595|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.68992245 and Coverage=0.21342926
105:IF #|#|0.495,0.535|0.095,0.195|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.68686867 and Coverage=0.16306955
106:IF 0.725,#|0.46499999999999997,0.685|#,0.445|#|#|#|#|0.2,0.345| THEN  ME2 With Confidence=0.68421054 and Coverage=0.2826087
107:IF #|#|0.495,0.525|0.095,0.255|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.6831683 and Coverage=0.16546762
108:IF #,0.695|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.6826087 and Coverage=0.40673575
109:IF #,0.725|0.325,0.575|0.485,0.535|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6815287 and Coverage=0.25659472
110:IF #,0.715|0.355,0.605|0.485,0.535|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6666667 and Coverage=0.26858515
111:IF #,0.695|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.641844 and Coverage=0.46891192
112:IF #|#|0.495,0.535|0.095,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6369863 and Coverage=0.22302158
113:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6304348 and Coverage=0.39455783
114:IF #|0.355,0.495|0.485,0.595|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6298077 and Coverage=0.3141487
115:IF 0.725,#|#|0.445,0.595|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.62068963 and Coverage=0.58064514
116:IF 0.675,#|0.455,0.635|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.62068963 and Coverage=0.39130434
117:IF #,0.665|0.325,0.605|0.485,0.595|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.61290324 and Coverage=0.41007194
118:IF #|0.325,0.565|0.485,0.595|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.60559005 and Coverage=0.4676259
119:IF 0.685,#|0.605,#|0.375,#|0.195,0.46499999999999997|#|#|#,0.535|#,0.28500000000000003| THEN  EXC With Confidence=0.6052632 and Coverage=0.7419355
120:IF #|0.405,0.485|0.495,#|0.08499999999999999,0.315|#|#|#|#| THEN  CYT With Confidence=0.6022099 and Coverage=0.2613909
121:IF #|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6 and Coverage=0.7692308
122:IF #|0.325,0.575|0.445,0.595|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.59490085 and Coverage=0.50359714
123:IF #|#|0.495,0.595|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.59388644 and Coverage=0.3261391
124:IF #|#|0.495,#|0.095,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.5873016 and Coverage=0.35491607
125:IF 0.415,0.725|#|#|0.275,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.57939917 and Coverage=0.6136364
126:IF #|0.325,0.575|0.445,0.595|#,0.335|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.5744125 and Coverage=0.52757794
127:IF #|#|0.495,#|0.11499999999999999,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5692308 and Coverage=0.4436451
128:IF #|0.325,0.575|0.445,#|#,0.395|#|#|#|#,0.305| THEN  CYT With Confidence=0.555794 and Coverage=0.6211031
129:IF #|#|0.495,#|0.08499999999999999,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.55437666 and Coverage=0.50119907
130:IF 0.735,0.775|#|0.445,0.595|#|#|#|#|#| THEN  EXC With Confidence=0.54545456 and Coverage=0.38709676
131:IF 0.395,0.725|#|#|0.275,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.54474705 and Coverage=0.6363636
132:IF 0.725,0.875|0.695,#|0.405,0.595|#|#|#|#|#| THEN  EXC With Confidence=0.54285717 and Coverage=0.61290324
133:IF #|0.305,0.565|0.445,#|#,0.435|#|#|#|#,0.315| THEN  CYT With Confidence=0.5372849 and Coverage=0.6738609
134:IF #|#|0.485,#|0.08499999999999999,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.5330296 and Coverage=0.5611511
135:IF #|#|0.445,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.52665246 and Coverage=0.59232616
136:IF #,0.755|#|0.435,#|#,0.405|#|#|#|#,0.315| THEN  CYT With Confidence=0.49025488 and Coverage=0.78417265

1:IF #|0.785,#|0.485,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.685,#|0.655,#|#,0.425|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.33333334
3:IF 0.715,0.885|0.675,0.815|0.485,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=1.0 and Coverage=0.3125
4:IF 0.675,0.885|0.575,0.645|0.435,0.525|0.095,0.195|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.16666667
5:IF 0.785,#|0.805,0.865|#|0.325,0.405|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.15625
6:IF 0.685,0.815|0.345,0.575|#,0.405|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
7:IF 0.355,0.415|0.355,0.365|#|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
8:IF 0.46499999999999997,0.535|0.505,#|#|0.435,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.10909091
9:IF 0.805,#|#|#|#,0.175|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
10:IF 0.415,0.425|#|0.525,0.535|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
11:IF 0.365,0.475|#|#|0.455,0.46499999999999997|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
12:IF 0.46499999999999997,0.475|#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.05
13:IF #|#|0.495,0.575|0.175,0.495|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.040767387
14:IF #|#|0.495,0.575|0.175,0.495|#|#|#,0.535|0.495,#| THEN  NUC With Confidence=1.0 and Coverage=0.03626943
15:IF #|#|0.495,0.595|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
16:IF #|#|#|#|#|#|#|0.455,0.46499999999999997| THEN  NUC With Confidence=1.0 and Coverage=0.010362694
17:IF 0.355,0.625|0.525,#|#|0.435,#|#|#|#|0.2,0.28500000000000003| THEN  MIT With Confidence=0.97727275 and Coverage=0.19545455
18:IF 0.415,0.555|#|#,0.375|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9705882 and Coverage=0.2244898
19:IF #,0.655|0.495,#|#|0.535,#|#|#|#|#| THEN  MIT With Confidence=0.9677419 and Coverage=0.13636364
20:IF 0.345,0.555|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.96153843 and Coverage=0.34013605
21:IF 0.355,0.625|0.525,#|#|0.395,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.9607843 and Coverage=0.22272727
22:IF #|#|0.495,0.575|0.095,0.435|#|#|#,0.535|0.495,0.725| THEN  NUC With Confidence=0.95652175 and Coverage=0.05699482
23:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9558824 and Coverage=0.44217688
24:IF 0.415,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.94871795 and Coverage=0.25170067
25:IF 0.345,0.605|0.495,#|#|0.405,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.94827586 and Coverage=0.25
26:IF #,0.625|0.525,#|#|0.435,#|#|#|#|#| THEN  MIT With Confidence=0.94545454 and Coverage=0.23636363
27:IF 0.355,0.625|0.525,#|#|0.395,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.93650794 and Coverage=0.26818183
28:IF 0.235,0.555|#|#,0.375|#|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9324324 and Coverage=0.46938777
29:IF 0.385,0.655|#|#|0.575,0.705|#|#|#|#| THEN  MIT With Confidence=0.9310345 and Coverage=0.122727275
30:IF 0.235,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9285714 and Coverage=0.53061223
31:IF 0.725,0.895|0.655,0.825|0.425,#|#|#|#|#,0.495|#,0.315| THEN  EXC With Confidence=0.9285714 and Coverage=0.40625
32:IF 0.325,0.335|#|#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.9230769 and Coverage=0.031088082
33:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9195402 and Coverage=0.5442177
34:IF 0.46499999999999997,0.515|#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.9189189 and Coverage=0.15454546
35:IF 0.685,0.885|0.655,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.9047619 and Coverage=0.4871795
36:IF 0.245,0.555|#|#,0.405|#,0.385|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.90217394 and Coverage=0.56462586
37:IF 0.255,0.655|0.495,#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.9 and Coverage=0.28636363
38:IF #|#|0.495,0.575|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8947368 and Coverage=0.040767387
39:IF 0.245,0.555|#|#,0.405|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8938053 and Coverage=0.68707484
40:IF 0.345,0.655|0.495,#|0.355,#|0.405,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.8902439 and Coverage=0.3318182
41:IF 0.695,0.855|0.685,#|#,0.435|#,0.395|#|#|#|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.61538464
42:IF 0.735,0.775|#|0.485,#|#|#|#|#|0.215,0.295| THEN  EXC With Confidence=0.8888889 and Coverage=0.25
43:IF #|#|0.495,0.595|0.175,0.515|#|#|#|#,0.215| THEN  CYT With Confidence=0.88 and Coverage=0.052757792
44:IF 0.365,0.605|0.485,#|#|0.395,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.8780488 and Coverage=0.3272727
45:IF 0.355,0.725|0.495,#|0.355,#|0.405,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.87777776 and Coverage=0.3590909
46:IF 0.415,#|#|0.495,#|0.02,0.445|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.8717949 and Coverage=0.0880829
47:IF 0.375,#|#|0.495,0.575|#,0.405|#|#|#|0.405,#| THEN  NUC With Confidence=0.8717949 and Coverage=0.0880829
48:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.495,0.695| THEN  NUC With Confidence=0.8717949 and Coverage=0.0880829
49:IF 0.365,0.655|0.505,#|#|0.385,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.87058824 and Coverage=0.33636364
50:IF #|#|0.495,0.575|#,0.255|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.8684211 and Coverage=0.08549223
51:IF 0.235,0.555|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.86821705 and Coverage=0.7619048
52:IF #|#|0.495,0.575|#,0.405|#|#|#|0.455,#| THEN  NUC With Confidence=0.8604651 and Coverage=0.09585492
53:IF 0.355,0.655|0.495,#|#|0.375,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.8586956 and Coverage=0.3590909
54:IF 0.675,0.855|0.685,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.61538464
55:IF #|0.355,0.575|#|0.175,0.515|#|#|#|#,0.215| THEN  CYT With Confidence=0.85714287 and Coverage=0.05755396
56:IF 0.225,0.605|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.405,0.695| THEN  NUC With Confidence=0.8545455 and Coverage=0.12176166
57:IF 0.675,#|0.345,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
58:IF 0.685,0.855|0.645,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.84375 and Coverage=0.6923077
59:IF #|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.405,#| THEN  NUC With Confidence=0.84126985 and Coverage=0.1373057
60:IF 0.245,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8394161 and Coverage=0.7823129
61:IF #|#|#|#,0.405|#|#|#|0.495,0.695| THEN  NUC With Confidence=0.8372093 and Coverage=0.09326425
62:IF #|#|#|0.565,0.705|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.13636364
63:IF #,0.755|0.365,0.565|0.485,0.525|0.175,0.215|#|#|#|#,0.395| THEN  CYT With Confidence=0.8333333 and Coverage=0.07194245
64:IF #,0.555|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.82978725 and Coverage=0.79591835
65:IF 0.46499999999999997,0.535|#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.8245614 and Coverage=0.21363637
66:IF #|#|0.495,#|0.02,0.445|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.82191783 and Coverage=0.15544042
67:IF 0.235,0.655|#|#,0.425|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.8206897 and Coverage=0.8095238
68:IF 0.215,0.605|#|0.435,#|#,0.405|#|#|#|0.405,0.675| THEN  NUC With Confidence=0.8192771 and Coverage=0.1761658
69:IF 0.735,0.785|#|0.435,#|#|#|#|#,0.495|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.28125
70:IF 0.245,0.655|#|#,0.425|#,0.385|#|#|#|#| THEN  ME3 With Confidence=0.8175676 and Coverage=0.82312924
71:IF 0.735,0.785|#|0.435,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.8125 and Coverage=0.40625
72:IF 0.375,0.715|0.485,#|#|0.385,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8113208 and Coverage=0.3909091
73:IF 0.415,0.725|0.355,0.565|0.495,0.525|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.8113208 and Coverage=0.1031175
74:IF 0.225,0.605|#|0.435,#|#,0.405|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.8111111 and Coverage=0.18911918
75:IF #|0.365,0.565|0.485,0.525|0.175,0.215|#|#|#|#,0.395| THEN  CYT With Confidence=0.8108108 and Coverage=0.07194245
76:IF #|#|0.425,0.595|#|#|#|#|0.455,0.675| THEN  NUC With Confidence=0.80701756 and Coverage=0.119170986
77:IF 0.225,0.605|#|0.435,#|0.02,0.445|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.8064516 and Coverage=0.19430052
78:IF 0.345,0.715|0.485,#|#|0.385,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8055556 and Coverage=0.39545456
79:IF #,0.675|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.80254775 and Coverage=0.85714287
80:IF 0.245,0.555|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.81632656
81:IF 0.46499999999999997,0.535|#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8 and Coverage=0.21818182
82:IF 0.46499999999999997,0.655|#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.7888889 and Coverage=0.32272726
83:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.405,#| THEN  NUC With Confidence=0.78571427 and Coverage=0.19948186
84:IF #|0.365,0.575|0.495,0.525|0.175,0.245|#|#|#|#,0.385| THEN  CYT With Confidence=0.7826087 and Coverage=0.086330935
85:IF 0.225,0.605|#|0.435,#|#,0.445|#|#|#|0.395,0.725| THEN  NUC With Confidence=0.7821782 and Coverage=0.20466322
86:IF 0.225,0.475|#|0.425,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7777778 and Coverage=0.21761657
87:IF #|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.365,0.725| THEN  NUC With Confidence=0.7764706 and Coverage=0.17098446
88:IF #,0.655|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.77380955 and Coverage=0.88435376
89:IF 0.355,0.675|0.365,#|0.345,#|0.375,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7734375 and Coverage=0.45
90:IF #|0.355,0.575|0.495,0.525|0.095,0.265|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7733333 and Coverage=0.13908873
91:IF 0.225,0.605|#|0.495,#|0.045,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.76744187 and Coverage=0.25647667
92:IF #|#|0.435,#|#,0.405|#|#|#|0.405,0.675| THEN  NUC With Confidence=0.76344085 and Coverage=0.18393782
93:IF #|#|#|0.175,0.515|#|#|#|#,0.215| THEN  CYT With Confidence=0.7631579 and Coverage=0.06954437
94:IF 0.345,0.655|#|#|0.395,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.75609756 and Coverage=0.4227273
95:IF 0.375,0.655|0.365,#|0.425,#|0.365,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7518248 and Coverage=0.46818182
