124:IF #,0.585|#|0.46499999999999997,0.655|#,0.405|#|#|#|0.245,0.675| THEN  NUC With Confidence=0.6384365 and Coverage=0.507772
125:IF #|#|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.6315789 and Coverage=0.3265306
126:IF #|0.395,0.575|0.46499999999999997,0.585|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6305085 and Coverage=0.44604316
127:IF #,0.585|#|0.435,0.655|#,0.405|#|#|#|0.245,0.675| THEN  NUC With Confidence=0.6290801 and Coverage=0.5492228
128:IF #|#|0.325,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6212121 and Coverage=0.5578231
129:IF #,0.725|0.395,0.605|0.455,0.585|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.61890244 and Coverage=0.48681056
130:IF #|0.395,0.565|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6074498 and Coverage=0.5083933
131:IF #,0.615|#|0.425,0.655|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5964467 and Coverage=0.6088083
132:IF 0.365,0.725|0.395,#|#|0.28500000000000003,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.5914894 and Coverage=0.6318182
133:IF #,0.685|#|0.425,0.645|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.591133 and Coverage=0.6217617
134:IF #|#|0.475,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5873606 and Coverage=0.3788969
135:IF #|#|0.46499999999999997,0.585|#,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.5809859 and Coverage=0.39568347
136:IF #|#|0.455,0.585|#,0.20500000000000002|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.57586205 and Coverage=0.4004796
137:IF #|0.395,0.635|0.455,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.57384986 and Coverage=0.5683453
138:IF #,0.725|0.395,0.645|0.435,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.57270694 and Coverage=0.6139089
139:IF #|#|0.46499999999999997,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.5700637 and Coverage=0.4292566
140:IF #|0.395,0.655|0.445,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.56210524 and Coverage=0.64028776
141:IF #,0.685|#|#,0.455|#|#|#|#|#| THEN  ME3 With Confidence=0.5529412 and Coverage=0.9591837
142:IF #,0.735|0.355,0.645|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.55130786 and Coverage=0.65707433
143:IF #|#|0.475,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5423729 and Coverage=0.5371703
144:IF 0.355,0.725|0.365,#|#|0.275,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.5335689 and Coverage=0.68636364
145:IF #,0.735|#|0.395,#|#|#|#|#|0.235,#| THEN  NUC With Confidence=0.5256917 and Coverage=0.68911916
146:IF #|0.335,0.645|0.435,#|#,0.405|#|#|#|#,0.325| THEN  CYT With Confidence=0.5159129 and Coverage=0.73860914
147:IF 0.745,#|0.455,0.785|#|#|#|#|0.505,#|#,0.325| THEN  ME2 With Confidence=0.51428574 and Coverage=0.39130434
148:IF #|#|0.475,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.50642204 and Coverage=0.6618705
149:IF #|#,0.655|0.435,#|#,0.375|#|#|#|#,0.315| THEN  CYT With Confidence=0.5048077 and Coverage=0.7553957
150:IF #|#|#|0.28500000000000003,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.4434251 and Coverage=0.65909094

1:IF 0.705,#|0.705,#|0.455,0.585|#|#|#|#,0.505|#,0.275| THEN  EXC With Confidence=1.0 and Coverage=0.4516129
2:IF 0.685,#|0.695,#|0.46499999999999997,0.585|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.4516129
3:IF #|0.785,#|0.46499999999999997,0.555|#|#|#|0.525,0.545|#| THEN  ERL With Confidence=1.0 and Coverage=0.4
4:IF 0.685,#|0.635,#|#,0.405|#|#|#|#|0.225,#| THEN  ME1 With Confidence=1.0 and Coverage=0.33333334
5:IF 0.625,#|#|#,0.375|#|#|#|#|0.28500000000000003,#| THEN  ME1 With Confidence=1.0 and Coverage=0.2820513
6:IF #|0.765,#|0.455,#|#|#|#|#,0.525|#,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.2580645
7:IF 0.235,0.585|#|0.325,0.375|#|#|#|#|#,0.245| THEN  ME3 With Confidence=1.0 and Coverage=0.2244898
8:IF 0.455,0.585|#|#|0.495,0.725|#|#|#|0.185,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.14090909
9:IF 0.315,0.445|#|#,0.325|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.088435374
10:IF 0.655,#|#|0.435,0.555|#|#|#|#|0.395,0.46499999999999997| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF 0.725,0.755|#|#|0.375,0.705|#|#|#|0.215,0.28500000000000003| THEN  POX With Confidence=1.0 and Coverage=0.055555556
12:IF #|#|0.515,0.555|0.14500000000000002,0.245|#|#|#|0.405,#| THEN  NUC With Confidence=1.0 and Coverage=0.046632126
13:IF #|#|#|0.605,0.635|#|#|#|0.215,#| THEN  MIT With Confidence=1.0 and Coverage=0.045454547
14:IF #|0.525,0.545|0.28500000000000003,0.325|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF 0.275,0.365|#|0.585,0.615|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.023316063
16:IF #|#|#|#,0.045|#|#|0.525,0.545|#| THEN  ME2 With Confidence=1.0 and Coverage=0.02173913
17:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0077720205
18:IF 0.225,0.585|#|0.325,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9782609 and Coverage=0.30612245
19:IF 0.255,0.535|0.265,#|#,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.96428573 and Coverage=0.36734694
20:IF 0.425,0.665|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.96 and Coverage=0.10909091
21:IF 0.235,0.665|#|0.325,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9583333 and Coverage=0.31292516
22:IF 0.255,0.545|#|#,0.325|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
23:IF 0.445,0.585|#|#|0.495,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.95 and Coverage=0.17272727
24:IF 0.255,0.535|0.265,#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.943662 and Coverage=0.45578232
25:IF 0.655,#|0.695,#|0.445,0.585|#|#|#|#,0.505|#,0.325| THEN  EXC With Confidence=0.9411765 and Coverage=0.516129
26:IF 0.235,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9411765 and Coverage=0.43537414
27:IF 0.665,#|0.705,#|0.455,0.585|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.9375 and Coverage=0.48387095
28:IF 0.445,0.585|#|#|0.495,0.775|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.9347826 and Coverage=0.19545455
29:IF 0.235,0.535|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.93421054 and Coverage=0.4829932
30:IF #|#|0.495,0.555|0.14500000000000002,0.235|#|#|#|0.395,#| THEN  NUC With Confidence=0.9285714 and Coverage=0.06735751
31:IF 0.445,0.625|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.9166667 and Coverage=0.15
32:IF #|0.455,0.46499999999999997|0.475,0.575|#,0.315|#|#|#|#,0.435| THEN  CYT With Confidence=0.9130435 and Coverage=0.05035971
33:IF 0.235,0.565|#|#,0.405|#,0.315|#|#|#|0.215,0.455| THEN  ME3 With Confidence=0.9072165 and Coverage=0.5986394
34:IF 0.445,0.665|#|0.495,#|#,0.295|#|#|#|0.415,#| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
35:IF 0.225,0.525|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8947368 and Coverage=0.04404145
36:IF #|#|0.46499999999999997,0.575|#|#|#|0.375,0.545|#,0.215| THEN  CYT With Confidence=0.8947368 and Coverage=0.040767387
37:IF #,0.565|#|#,0.405|#,0.315|#|#|#|#| THEN  ME3 With Confidence=0.89320385 and Coverage=0.6258503
38:IF 0.665,#|0.675,#|#,0.375|#|#|#|0.475,0.565|#| THEN  ME1 With Confidence=0.8888889 and Coverage=0.41025642
39:IF #,0.525|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
40:IF 0.235,0.565|#|#,0.405|#,0.355|#|#|#|0.215,0.455| THEN  ME3 With Confidence=0.88785046 and Coverage=0.64625853
41:IF 0.235,0.545|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8857143 and Coverage=0.63265306
42:IF 0.685,#|0.675,#|#,0.445|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.88461536 and Coverage=0.5897436
43:IF 0.235,0.565|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8738739 and Coverage=0.65986395
44:IF 0.445,0.585|#|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.8679245 and Coverage=0.2090909
45:IF 0.625,#|#|#,0.375|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.30769232
46:IF 0.855,#|#|#|0.375,#|#|#|#|0.215,0.28500000000000003| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
47:IF 0.235,0.565|#|#,0.405|#,0.775|#|#|#|#| THEN  ME3 With Confidence=0.8559322 and Coverage=0.68707484
48:IF 0.445,0.605|#|#|0.415,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.85 and Coverage=0.3090909
49:IF #|#|0.375,0.655|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.85 and Coverage=0.040767387
50:IF #,0.565|#|#,0.425|#,0.355|#|#|#|0.215,0.455| THEN  ME3 With Confidence=0.8425197 and Coverage=0.72789115
51:IF 0.665,#|0.475,0.575|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
52:IF #|0.445,0.46499999999999997|0.46499999999999997,0.575|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.8333333 and Coverage=0.083932854
53:IF 0.445,0.625|#|#|0.445,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.82758623 and Coverage=0.3272727
54:IF #|#|#|0.555,0.705|#|#|#|#| THEN  MIT With Confidence=0.82222223 and Coverage=0.16818182
55:IF #,0.655|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8217054 and Coverage=0.7210884
56:IF #|0.755,#|0.455,0.585|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.29032257
57:IF 0.445,0.665|#|0.425,#|0.375,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8148148 and Coverage=0.4
58:IF #|#|0.495,0.575|#,0.345|#|#|#|0.415,#| THEN  NUC With Confidence=0.8113208 and Coverage=0.111398965
59:IF #,0.605|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.81060606 and Coverage=0.72789115
60:IF 0.235,0.665|#|#,0.425|#,0.355|#|#|#|0.215,#| THEN  ME3 With Confidence=0.8082192 and Coverage=0.8027211
61:IF #,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8057554 and Coverage=0.7619048
62:IF 0.445,0.625|#|0.425,#|0.375,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8 and Coverage=0.4181818
63:IF 0.235,0.585|0.355,0.475|0.475,#|0.14500000000000002,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.8 and Coverage=0.13429257
64:IF 0.235,0.575|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7986111 and Coverage=0.7823129
65:IF 0.225,0.705|#|0.495,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7848101 and Coverage=0.16062176
66:IF 0.225,0.705|#|0.46499999999999997,#|#,0.295|#|#|#|0.415,#| THEN  NUC With Confidence=0.78313255 and Coverage=0.16839378
67:IF 0.725,#|0.665,#|0.405,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7826087 and Coverage=0.58064514
68:IF 0.46499999999999997,0.625|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.7826087 and Coverage=0.3272727
69:IF #|0.395,0.485|0.475,#|0.155,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.7826087 and Coverage=0.1294964
70:IF 0.685,#|0.675,#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=0.7777778 and Coverage=0.53846157
71:IF #,0.625|#|#|0.375,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7704918 and Coverage=0.42727274
72:IF 0.685,#|0.645,#|#,0.395|#|#|#|#|#| THEN  ME1 With Confidence=0.76666665 and Coverage=0.5897436
73:IF 0.685,#|0.675,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.76666665 and Coverage=0.5897436
74:IF 0.685,#|0.645,#|#,0.445|0.08499999999999999,0.365|#|#|#|#| THEN  ME1 With Confidence=0.7647059 and Coverage=0.6666667
75:IF 0.255,0.665|#|#,0.435|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.76397514 and Coverage=0.8367347
76:IF #,0.715|#|0.425,#|0.375,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7591241 and Coverage=0.47272727
77:IF 0.215,0.525|#|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.7586207 and Coverage=0.052757792
78:IF #|#|#|0.525,0.705|#|#|#|#| THEN  MIT With Confidence=0.7580645 and Coverage=0.21363637
79:IF 0.225,0.585|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.75757575 and Coverage=0.19430052
80:IF 0.225,0.665|#|0.46499999999999997,#|#,0.315|#|#|#|0.315,#| THEN  NUC With Confidence=0.75 and Coverage=0.3031088
81:IF 0.225,0.705|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.75 and Coverage=0.20984456
82:IF #|0.385,0.475|0.485,#|0.155,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.75 and Coverage=0.17266187
83:IF 0.235,0.665|#|0.515,0.645|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7457627 and Coverage=0.22797927
84:IF #|#|0.46499999999999997,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.74489796 and Coverage=0.18911918
85:IF #|#|0.495,#|#,0.295|#|#|#|0.315,#| THEN  NUC With Confidence=0.7421875 and Coverage=0.24611399
86:IF 0.685,#|0.645,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.73913044 and Coverage=0.8717949
87:IF 0.375,#|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7352941 and Coverage=0.05995204
88:IF 0.225,0.715|#|#|0.375,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7315436 and Coverage=0.49545455
89:IF #|0.695,#|0.445,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.72727275 and Coverage=0.516129
90:IF #,0.655|#|0.425,#|0.375,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.71794873 and Coverage=0.5090909
91:IF #|#|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.7173913 and Coverage=0.07913669
92:IF #|0.445,0.46499999999999997|0.475,0.585|#,0.335|#|#|#|#| THEN  CYT With Confidence=0.71666664 and Coverage=0.1031175
93:IF 0.685,0.715|#|#,0.405|#|#|#|#|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
94:IF #|#|0.515,0.645|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.712 and Coverage=0.23056994
95:IF #|#|0.46499999999999997,#|#,0.365|#|#|#|0.315,#| THEN  NUC With Confidence=0.7093023 and Coverage=0.31606218
96:IF #,0.605|#|0.435,#|#,0.365|#|#|#|0.315,#| THEN  NUC With Confidence=0.7087912 and Coverage=0.3341969
97:IF 0.235,0.665|#|0.435,#|#,0.365|#|#|#|0.315,#| THEN  NUC With Confidence=0.7074468 and Coverage=0.34455958
98:IF #,0.665|#|0.425,#|#,0.375|#|#|#|0.315,#| THEN  NUC With Confidence=0.7070707 and Coverage=0.3626943
99:IF 0.225,0.705|#|#|0.365,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7070064 and Coverage=0.50454545
100:IF 0.715,#|0.605,#|0.445,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.7037037 and Coverage=0.61290324
101:IF #|0.395,0.485|0.475,#|0.155,0.355|#|#|#|#,0.275| THEN  CYT With Confidence=0.7013889 and Coverage=0.24220623
102:IF #,0.685|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.69072163 and Coverage=0.91156465
103:IF #,0.665|0.395,0.485|0.475,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.68711656 and Coverage=0.26858515
104:IF 0.225,0.585|#|0.425,#|#,0.375|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6844444 and Coverage=0.39896372
105:IF #|#|#|0.375,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.6728395 and Coverage=0.49545455
106:IF #|0.785,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.35897437
107:IF 0.255,0.715|0.395,0.565|0.46499999999999997,#|#,0.295|#|#|#|#,0.225| THEN  CYT With Confidence=0.66341466 and Coverage=0.3261391
108:IF 0.275,0.665|0.395,0.565|0.455,#|#,0.295|#|#|#|#,0.225| THEN  CYT With Confidence=0.66183573 and Coverage=0.32853717
109:IF #|0.395,0.555|0.46499999999999997,#|#,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.6585366 and Coverage=0.32374102
110:IF #,0.685|0.395,0.565|0.455,#|#,0.315|#|#|#|#,0.225| THEN  CYT With Confidence=0.65753424 and Coverage=0.34532374
111:IF #|0.385,0.565|0.46499999999999997,#|#,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.65502185 and Coverage=0.35971224
112:IF 0.235,0.585|#|0.46499999999999997,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6544715 and Coverage=0.41709843
113:IF #|0.355,0.565|0.46499999999999997,#|#,0.295|#|#|#|#,0.225| THEN  CYT With Confidence=0.6333333 and Coverage=0.3645084
114:IF 0.315,0.715|#|0.425,#|0.345,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.6318408 and Coverage=0.5772727
115:IF #|0.445,0.475|#|0.155,0.295|#|#|#|#| THEN  CYT With Confidence=0.63095236 and Coverage=0.12709832
116:IF #|0.395,0.485|0.475,#|0.155,0.295|#|#|#|#| THEN  CYT With Confidence=0.6300578 and Coverage=0.2613909
117:IF #,0.685|#|#|0.355,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.6281407 and Coverage=0.5681818
118:IF 0.215,0.585|#|0.455,#|#,0.305|#|#|#|0.235,#| THEN  NUC With Confidence=0.6258278 and Coverage=0.48963732
119:IF 0.235,0.665|#|0.425,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6232877 and Coverage=0.4715026
120:IF #,0.715|0.385,0.565|0.475,#|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6188811 and Coverage=0.42446044
121:IF #|0.395,0.565|0.475,#|#,0.305|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.6184211 and Coverage=0.45083934
122:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6179775 and Coverage=0.37414965
123:IF 0.225,0.585|#|0.425,#|#,0.345|#|#, 0.0|#|0.245,#| THEN  NUC With Confidence=0.61695904 and Coverage=0.5466321
124:IF #|0.395,0.565|0.46499999999999997,#|#,0.295|#|#|#|#,0.275| THEN  CYT With Confidence=0.61290324 and Coverage=0.41007194
125:IF 0.765,#|0.505,0.635|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6111111 and Coverage=0.23913044
126:IF #|0.395,0.565|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5971429 and Coverage=0.50119907
127:IF 0.235,0.715|#|#|0.335,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.59555554 and Coverage=0.6090909
128:IF 0.225,0.705|#|0.425,#|#,0.345|#|#|#|0.245,#| THEN  NUC With Confidence=0.58762884 and Coverage=0.59067357
129:IF 0.705,#|#|0.395,0.585|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.5833333 and Coverage=0.67741936
130:IF #|#|0.425,#|#,0.305|#|#|#|0.245,#| THEN  NUC With Confidence=0.57180154 and Coverage=0.56735754
131:IF #|#|0.46499999999999997,#|#,0.255|#|#|#|#,0.245| THEN  CYT With Confidence=0.5562914 and Coverage=0.4028777
132:IF 0.255,0.715|#|#|0.315,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.5411765 and Coverage=0.6272727
133:IF 0.375,0.715|#|0.435,#|#,0.335|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.5327869 and Coverage=0.6235012
134:IF #,0.665|#|0.475,#|#,0.315|#|#|#|#,0.315| THEN  CYT With Confidence=0.5318275 and Coverage=0.6211031
135:IF 0.235,0.665|#|0.435,#|#,0.335|#|#, 0.0|#|#,0.315| THEN  CYT With Confidence=0.51943463 and Coverage=0.705036
136:IF #|#|0.475,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.50877196 and Coverage=0.62589926

1:IF #|0.795,#|0.485,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.75
2:IF 0.685,#|0.655,#|#,0.435|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.33333334
3:IF 0.605,#|#|#,0.385|#|#|#|#|0.28500000000000003,0.695| THEN  ME1 With Confidence=1.0 and Coverage=0.2820513
4:IF #,0.545|#|#,0.375|0.195,0.775|#|#|#|0.215,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.23129252
5:IF 0.255,0.485|#|0.28500000000000003,0.365|#|#|#|#|0.215,0.245| THEN  ME3 With Confidence=1.0 and Coverage=0.20408164
6:IF 0.735,0.755|#|0.455,0.515|#|#|#|#,0.505|#| THEN  EXC With Confidence=1.0 and Coverage=0.1875
7:IF 0.855,#|0.455,0.755|#,0.445|#|#|#|#|#,0.325| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
8:IF 0.445,0.505|#|0.425,0.555|0.415,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=1.0 and Coverage=0.12727273
9:IF #|0.795,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
10:IF 0.855,#|0.665,0.715|#|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
11:IF #|0.675,#|#|#,0.135|#|#|0.525,#|0.245,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
12:IF 0.445,0.625|#|#|0.635,0.775|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.06818182
13:IF 0.725,0.765|#|0.435,0.455|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
14:IF #|0.455,0.555|#,0.275|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF 0.585,#|#|#|0.495,0.515|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
16:IF #|#,0.505|#|#|#|#|#,0.455|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
17:IF #|0.395,0.695|0.495,0.585|#|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
18:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025641026
19:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
20:IF #,0.185|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0077720205
21:IF 0.255,0.485|#|0.28500000000000003,0.365|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.9756098 and Coverage=0.27210885
22:IF #,0.46499999999999997|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9705882 and Coverage=0.2244898
23:IF #|0.405,0.695|#|0.605,0.775|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.96428573 and Coverage=0.122727275
24:IF #|#|0.495,0.555|0.14500000000000002,0.245|#|#|#|0.405,#| THEN  NUC With Confidence=0.962963 and Coverage=0.06735751
25:IF 0.445,0.625|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.96 and Coverage=0.10909091
26:IF 0.255,0.46499999999999997|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9574468 and Coverage=0.30612245
27:IF 0.235,0.545|#|#,0.375|#|#|#|#|#,0.305| THEN  ME3 With Confidence=0.95652175 and Coverage=0.4489796
28:IF 0.235,0.545|#,0.675|#,0.395|#|#|#|#|#,0.275| THEN  ME3 With Confidence=0.9493671 and Coverage=0.5102041
29:IF 0.445,0.615|0.505,0.665|0.425,#|0.365,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9464286 and Coverage=0.24090908
30:IF 0.735,0.835|0.655,#|0.445,#|#|#|#|#,0.505|0.185,0.315| THEN  EXC With Confidence=0.9411765 and Coverage=0.5
31:IF 0.235,0.545|#,0.675|#,0.395|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9404762 and Coverage=0.53741497
32:IF 0.445,0.505|#|#|0.415,0.775|#|#|#|0.185,0.245| THEN  MIT With Confidence=0.9354839 and Coverage=0.13181818
33:IF 0.445,0.505|#|#|0.495,0.775|#|#|#|0.185,#| THEN  MIT With Confidence=0.9354839 and Coverage=0.13181818
34:IF 0.235,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.47619048
35:IF #|#,0.515|#|#|#|#|#,0.435|#,0.185| THEN  CYT With Confidence=0.93333334 and Coverage=0.033573143
36:IF #,0.605|0.365,0.695|0.495,#|0.14500000000000002,0.255|#|#|#|0.415,#| THEN  NUC With Confidence=0.9310345 and Coverage=0.06994819
37:IF 0.235,0.545|#|0.275,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9240506 and Coverage=0.49659863
38:IF 0.235,0.545|#,0.675|#,0.395|#|#|#|#|#,0.345| THEN  ME3 With Confidence=0.92391306 and Coverage=0.5782313
39:IF 0.615,#|#|#,0.385|#|#|#|#|0.275,0.77| THEN  ME1 With Confidence=0.9230769 and Coverage=0.30769232
40:IF 0.445,0.665|0.395,0.695|0.425,0.555|0.425,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9230769 and Coverage=0.27272728
41:IF 0.445,0.625|0.505,0.675|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.9206349 and Coverage=0.26363635
42:IF 0.235,0.545|#,0.675|#,0.395|#|#|#|#|#,0.495| THEN  ME3 With Confidence=0.91346157 and Coverage=0.64625853
43:IF 0.665,#|0.46499999999999997,0.605|#,0.435|#,0.335|#|#|#|0.06,0.275| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
