8:IF 0.445,0.715|#|#|0.595,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.095454544
9:IF 0.445,0.585|#|#|0.635,0.78|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.07727273
10:IF 0.725,0.745|#|0.485,0.525|#|#|#|0.525,#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
11:IF 0.685,0.745|#|#|0.245,0.425|#|#|#|0.315,0.675| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
12:IF 0.675,0.685|#|#,0.425|#,0.365|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
13:IF #|0.395,#|0.46499999999999997,0.605|#|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
14:IF #|#|0.495,0.605|#|#|#|#|#,0.125| THEN  CYT With Confidence=1.0 and Coverage=0.02877698
15:IF #|#|0.505,0.525|#|#|#|#|0.455,0.725| THEN  NUC With Confidence=1.0 and Coverage=0.023316063
16:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
17:IF #,0.495|#|0.275,0.365|#|#|#|#|0.2,0.265| THEN  ME3 With Confidence=0.9756098 and Coverage=0.27210885
18:IF 0.305,0.495|#|0.275,0.365|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.9756098 and Coverage=0.27210885
19:IF 0.445,0.685|#|#|0.565,0.795|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.962963 and Coverage=0.11818182
20:IF #|#|#|0.595,0.795|#|#|#|0.215,0.235| THEN  MIT With Confidence=0.95652175 and Coverage=0.1
21:IF 0.445,0.715|#|0.495,#|0.125,0.245|#|#|#|0.415,#| THEN  NUC With Confidence=0.95652175 and Coverage=0.05699482
22:IF #|#|0.495,0.565|0.135,0.245|#|#|#|0.445,#| THEN  NUC With Confidence=0.95454544 and Coverage=0.054404143
23:IF 0.405,0.495|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.95238096 and Coverage=0.13605443
24:IF 0.345,0.475|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.94736844 and Coverage=0.24489796
25:IF 0.455,0.585|#|#|0.495,0.78|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9459459 and Coverage=0.1590909
26:IF #,0.475|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9423077 and Coverage=0.33333334
27:IF 0.455,0.575|#|0.425,#|0.435,0.795|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9375 and Coverage=0.20454545
28:IF 0.435,0.585|#|#|0.495,0.795|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9318182 and Coverage=0.18636364
29:IF #|0.395,#|0.495,#|0.135,0.245|#|#|#|0.415,#| THEN  NUC With Confidence=0.9310345 and Coverage=0.06994819
30:IF #,0.555|#|0.275,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92957747 and Coverage=0.4489796
31:IF #|#|#|0.565,0.695|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9285714 and Coverage=0.11818182
32:IF #|#|#|0.595,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9285714 and Coverage=0.11818182
33:IF #|#|0.495,0.565|0.135,0.245|#|#|#|0.415,#| THEN  NUC With Confidence=0.9285714 and Coverage=0.06735751
34:IF #,0.555|#|#,0.395|#,0.325|#|#|#|0.06,0.305| THEN  ME3 With Confidence=0.9259259 and Coverage=0.5102041
35:IF 0.455,0.585|#|0.435,#|0.435,0.81|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9230769 and Coverage=0.21818182
36:IF #|#|0.505,0.525|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.9230769 and Coverage=0.031088082
37:IF 0.455,0.695|#|0.505,#|0.125,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.9189189 and Coverage=0.0880829
38:IF 0.435,0.585|#|#|0.495,0.795|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.9130435 and Coverage=0.19090909
39:IF 0.435,0.585|#|#|0.495,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9130435 and Coverage=0.19090909
40:IF #,0.555|#|#,0.395|#,0.325|#|#|#|0.06,0.315| THEN  ME3 With Confidence=0.9120879 and Coverage=0.56462586
41:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90697676 and Coverage=0.53061223
42:IF 0.435,0.585|0.375,#|0.425,#|0.425,0.78|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.9047619 and Coverage=0.2590909
43:IF #,0.385|#|#|#|#|#|#|0.505,#| THEN  NUC With Confidence=0.9047619 and Coverage=0.049222797
44:IF 0.445,0.585|#|#|0.475,0.78|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.90384614 and Coverage=0.21363637
45:IF 0.445,0.585|#|0.425,#|0.415,0.84|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8939394 and Coverage=0.26818183
46:IF 0.365,0.695|#|0.505,#|0.125,0.235|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.89361703 and Coverage=0.10880829
47:IF 0.435,0.585|#|#|0.495,0.78|#|#|#|0.215,#| THEN  MIT With Confidence=0.8909091 and Coverage=0.22272727
48:IF 0.455,0.675|0.375,#|0.425,#|0.425,0.795|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.89041096 and Coverage=0.29545453
49:IF #,0.555|#|#,0.395|#|#|#|#,0.565|#| THEN  ME3 With Confidence=0.88990825 and Coverage=0.65986395
50:IF 0.455,0.575|#|0.425,#|0.435,0.78|#|#|#|#| THEN  MIT With Confidence=0.8852459 and Coverage=0.24545455
51:IF #|#|0.495,#|0.135,0.245|#|#|#|0.415,#| THEN  NUC With Confidence=0.8780488 and Coverage=0.09326425
52:IF 0.435,0.725|0.375,#|0.425,#|0.425,0.78|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.86904764 and Coverage=0.3318182
53:IF 0.355,0.695|#|0.505,#|0.125,0.255|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.86885244 and Coverage=0.1373057
54:IF 0.455,0.585|#|0.435,#|0.435,0.81|#|#|#|#| THEN  MIT With Confidence=0.86567163 and Coverage=0.26363635
55:IF #|#|0.495,#|0.125,0.245|#|#|#|0.385,0.725| THEN  NUC With Confidence=0.85106385 and Coverage=0.103626944
56:IF 0.445,0.725|0.375,#|0.425,#|0.425,0.78|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.84782606 and Coverage=0.35454544
57:IF 0.445,0.655|#|#|0.435,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8433735 and Coverage=0.3181818
58:IF 0.675,#|0.665,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.84210527 and Coverage=0.516129
59:IF #,0.695|#|0.505,#|0.125,0.255|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.84210527 and Coverage=0.1658031
60:IF #,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.7482993
61:IF 0.445,0.675|#|#|0.425,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8333333 and Coverage=0.3409091
62:IF 0.725,#|#,0.615|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
63:IF #|#,0.565|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8333333 and Coverage=0.04796163
64:IF 0.355,0.675|0.375,#|0.425,#|0.425,0.84|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.83 and Coverage=0.37727273
65:IF #|#|0.505,#|0.125,0.245|#|#|#|0.315,0.695| THEN  NUC With Confidence=0.82666665 and Coverage=0.16062176
66:IF 0.445,0.655|0.375,#|#|0.375,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.81904763 and Coverage=0.3909091
67:IF 0.685,#|0.675,#|0.445,#|#|#|#|#,0.515|0.06,0.315| THEN  EXC With Confidence=0.8181818 and Coverage=0.58064514
68:IF #|#|0.495,0.595|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8125 and Coverage=0.10103627
69:IF 0.445,0.675|#|#|0.425,0.81|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.8105263 and Coverage=0.35
70:IF 0.445,0.675|#|#|0.405,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8080808 and Coverage=0.36363637
71:IF #|#|0.495,#|0.125,0.245|#|#|#|0.315,#| THEN  NUC With Confidence=0.8043478 and Coverage=0.19170985
72:IF 0.445,0.695|0.375,#|#|0.375,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8035714 and Coverage=0.4090909
73:IF 0.855,#|0.505,0.765|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.17391305
74:IF 0.355,0.695|0.405,#|#|0.405,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7982456 and Coverage=0.41363636
75:IF 0.445,0.675|#|#|0.365,0.795|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.79130435 and Coverage=0.41363636
76:IF #|0.415,0.495|0.495,0.585|0.125,0.20500000000000002|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7910448 and Coverage=0.12709832
77:IF #,0.685|#|#,0.425|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.7870968 and Coverage=0.829932
78:IF #|#|0.425,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.78571427 and Coverage=0.052757792
79:IF 0.305,0.695|#|0.495,#|0.125,0.365|#|#|#|0.315,#| THEN  NUC With Confidence=0.7826087 and Coverage=0.23316061
80:IF #|#,0.605|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.7804878 and Coverage=0.07673861
81:IF #,0.655|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7777778 and Coverage=0.8095238
82:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.77272725 and Coverage=0.8717949
83:IF 0.675,#|#,0.615|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.77272725 and Coverage=0.36956522
84:IF #|#|0.495,#|#,0.255|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7714286 and Coverage=0.20984456
85:IF 0.355,0.725|#|#|0.405,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.76984125 and Coverage=0.4409091
86:IF 0.355,0.695|0.375,#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.76811594 and Coverage=0.48181817
87:IF 0.355,0.725|0.375,#|#|0.375,0.795|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.76811594 and Coverage=0.48181817
88:IF #,0.685|#|0.46499999999999997,#|#,0.255|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.765625 and Coverage=0.253886
89:IF #|#|0.495,#|0.125,0.365|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7606838 and Coverage=0.23056994
90:IF #|0.415,0.495|0.495,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.7586207 and Coverage=0.105515584
91:IF 0.355,0.675|#|#|0.375,0.795|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7553957 and Coverage=0.47727272
92:IF #,0.665|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75147927 and Coverage=0.8639456
93:IF 0.355,0.695|0.375,#|#|0.365,0.81|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.75 and Coverage=0.50454545
94:IF #,0.685|#|0.46499999999999997,#|#,0.375|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.75 and Coverage=0.31088084
95:IF 0.855,#|#|#|#|#|#|#|0.215,0.28500000000000003| THEN  ME2 With Confidence=0.75 and Coverage=0.19565217
96:IF 0.725,#|#|#|#|#|#|#|0.415,#| THEN  ME1 With Confidence=0.75 and Coverage=0.07692308
97:IF #,0.685|#|0.46499999999999997,#|#,0.375|#|#|#|0.315,#| THEN  NUC With Confidence=0.74251497 and Coverage=0.32124352
98:IF #|0.415,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.73913044 and Coverage=0.08153477
99:IF #|0.415,0.565|0.455,0.585|0.125,0.20500000000000002|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.7352941 and Coverage=0.23980816
100:IF #|#|0.46499999999999997,#|#,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.7338129 and Coverage=0.2642487
101:IF #|#|0.46499999999999997,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.72164947 and Coverage=0.18134715
102:IF #,0.685|#|0.455,#|#,0.385|#|#|#|0.315,#| THEN  NUC With Confidence=0.71910113 and Coverage=0.3316062
103:IF #|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7184466 and Coverage=0.19170985
104:IF #,0.685|#|0.425,#|#,0.365|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.71823204 and Coverage=0.33678755
105:IF #|#|0.495,0.525|0.125,0.20500000000000002|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7164179 and Coverage=0.11510792
106:IF 0.355,0.725|0.375,0.565|0.455,0.585|0.125,0.20500000000000002|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.7152778 and Coverage=0.2470024
107:IF #,0.655|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.71505374 and Coverage=0.9047619
108:IF 0.675,#|0.645,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.71428573 and Coverage=0.8974359
109:IF 0.355,0.695|0.375,#|#|0.345,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7134146 and Coverage=0.5318182
110:IF #|#|#|0.405,0.795|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.71014494 and Coverage=0.44545454
111:IF #|#|0.505,0.525|0.045,0.265|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.70666665 and Coverage=0.12709832
112:IF 0.355,0.675|0.375,#|#|0.325,0.81|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.70348835 and Coverage=0.55
113:IF #,0.685|#|0.425,#|#,0.445|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7020202 and Coverage=0.36010364
114:IF #,0.685|0.395,0.565|0.455,#|#,0.245|#|#|#|0.06,0.245| THEN  CYT With Confidence=0.7017544 and Coverage=0.2877698
115:IF 0.655,#|0.625,#|0.415,#|#|#|#|#,0.515|0.215,0.315| THEN  EXC With Confidence=0.7 and Coverage=0.67741936
116:IF #,0.685|#|0.46499999999999997,#|#|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.6871795 and Coverage=0.34715027
117:IF 0.355,0.695|#|#|0.345,0.84|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.68421054 and Coverage=0.5318182
118:IF #|#|0.495,0.525|0.045,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.6818182 and Coverage=0.17985612
119:IF #,0.675|0.395,0.565|0.455,#|#,0.305|#|#|#|0.06,0.245| THEN  CYT With Confidence=0.6744186 and Coverage=0.34772182
120:IF #|0.395,0.565|0.46499999999999997,0.585|0.07500000000000001,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.67264575 and Coverage=0.35971224
121:IF 0.355,0.695|0.375,#|#|0.375,0.84|#|#|#|#| THEN  MIT With Confidence=0.6721311 and Coverage=0.5590909
122:IF #|#|0.425,#|#,0.445|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.6714976 and Coverage=0.36010364
123:IF #,0.685|#|0.425,#|#,0.365|#|#|#|0.305,#| THEN  NUC With Confidence=0.66964287 and Coverage=0.38860103
124:IF 0.685,#|0.635,#|#,0.485|#|#|#|#|#| THEN  ME1 With Confidence=0.66071427 and Coverage=0.94871795
125:IF #,0.685|0.395,0.565|0.455,#|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6539924 and Coverage=0.41247
126:IF 0.355,0.695|0.375,#|#|0.305,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.647343 and Coverage=0.6090909
127:IF #,0.675|0.395,0.565|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6413044 and Coverage=0.42446044
128:IF #|0.395,0.585|0.46499999999999997,#|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6363636 and Coverage=0.41966426
129:IF #|#|0.495,0.585|0.125,0.195|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6338798 and Coverage=0.27817747
130:IF #|#|0.495,0.585|0.125,0.20500000000000002|#|#|#|#,0.315| THEN  CYT With Confidence=0.63131315 and Coverage=0.2997602
131:IF 0.355,0.685|0.395,0.565|0.455,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.62886596 and Coverage=0.4388489
132:IF #,0.565|#|0.415,#|#,0.375|#|#|#|0.265,#| THEN  NUC With Confidence=0.62815887 and Coverage=0.4507772
133:IF #|0.395,0.605|0.455,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.62459546 and Coverage=0.46282974
134:IF #|0.685,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.6181818 and Coverage=0.8717949
135:IF #|0.415,0.475|0.46499999999999997,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6179775 and Coverage=0.13189448
136:IF #,0.685|0.395,0.565|0.455,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6160714 and Coverage=0.4964029
137:IF #,0.685|#|0.46499999999999997,#|#,0.375|#|#|#|0.255,#| THEN  NUC With Confidence=0.613924 and Coverage=0.50259066
138:IF #,0.685|0.395,0.585|0.445,#|#,0.295|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.60571426 and Coverage=0.5083933
139:IF 0.355,0.725|0.375,#|#|0.28500000000000003,0.78|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.60084033 and Coverage=0.65
140:IF #|#|0.495,#|0.125,0.20500000000000002|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.60082304 and Coverage=0.35011992
141:IF #|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6 and Coverage=0.5714286
142:IF #,0.675|0.315,0.605|0.46499999999999997,#|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6 and Coverage=0.5179856

1:IF 0.655,#|0.625,#|#,0.395|#|#|#|#|0.255,#| THEN  ME1 With Confidence=1.0 and Coverage=0.33333334
2:IF #|0.675,#|0.575,#|#|#|#|0.505,0.535|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
3:IF #|0.745,#|0.455,0.475|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.125
4:IF 0.875,#|#|#|0.385,#|#|#|#|0.185,0.245| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
5:IF #,0.585|#|0.425,0.475|0.385,#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.08181818
6:IF 0.675,0.875|#|#,0.315|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.07692308
7:IF 0.675,#|#|0.385,0.395|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.06521739
8:IF #|0.735,#|0.445,0.475|0.425,0.785|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
9:IF 0.675,0.685|#|#|0.345,0.785|#|#|#|0.215,0.305| THEN  POX With Confidence=1.0 and Coverage=0.055555556
10:IF #|#|#|0.405,0.775|#|#|0.445,0.46499999999999997|#| THEN  MIT With Confidence=1.0 and Coverage=0.04090909
11:IF 0.215,0.515|#|#|#|#|#|#,0.505|0.505,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
12:IF 0.675,0.685|#|#,0.435|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
13:IF #|#|0.325,0.575|#,0.435|#|#|#,0.535|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.035971224
14:IF #|#|0.325,0.345|#|#|#|0.46499999999999997,0.505|#| THEN  ME3 With Confidence=1.0 and Coverage=0.034013607
15:IF #|#|0.495,0.595|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
16:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.013605442
17:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
18:IF #,0.615|0.525,#|#|0.425,0.725|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.97619045 and Coverage=0.18636364
19:IF 0.245,0.545|#|#,0.375|#|#, 0.5|#, 0.0|0.46499999999999997,0.555|0.215,0.305| THEN  ME3 With Confidence=0.9607843 and Coverage=0.33333334
20:IF #,0.615|0.525,#|#|0.405,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9583333 and Coverage=0.2090909
21:IF 0.245,0.475|#|#,0.375|0.07500000000000001,0.385|#|#|#|0.215,0.265| THEN  ME3 With Confidence=0.95454544 and Coverage=0.2857143
22:IF #,0.495|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.95454544 and Coverage=0.14285715
23:IF #,0.505|#|0.425,#|#|#|#|#|0.505,0.585| THEN  NUC With Confidence=0.94736844 and Coverage=0.046632126
24:IF 0.245,0.495|#|#,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9444444 and Coverage=0.3469388
25:IF #,0.615|0.525,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.9444444 and Coverage=0.23181818
26:IF 0.215,0.695|0.525,#|0.495,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.9375 and Coverage=0.07772021
27:IF 0.225,0.615|0.495,#|#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9310345 and Coverage=0.24545455
28:IF #,0.615|0.525,#|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.9298246 and Coverage=0.24090908
29:IF 0.245,0.545|#|#,0.375|#|#|#, 0.0|0.46499999999999997,0.555|#| THEN  ME3 With Confidence=0.92424244 and Coverage=0.414966
30:IF #,0.505|#|0.425,#|#|#|#|#|0.505,0.635| THEN  NUC With Confidence=0.9230769 and Coverage=0.062176164
31:IF 0.225,0.655|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.92 and Coverage=0.15646258
32:IF 0.225,0.675|0.495,#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.9166667 and Coverage=0.11398964
33:IF #|#|#|0.555,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90909094 and Coverage=0.13636364
34:IF #,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9041096 and Coverage=0.4489796
35:IF #|#|0.335,0.575|#,0.445|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.9 and Coverage=0.043165468
36:IF #,0.675|0.495,#|0.375,#|0.385,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8974359 and Coverage=0.3181818
37:IF 0.215,0.695|0.525,#|0.495,#|0.065,0.405|#|#|#|0.315,0.635| THEN  NUC With Confidence=0.8918919 and Coverage=0.08549223
38:IF 0.585,0.665|0.395,0.555|0.475,0.575|0.10500000000000001,0.315|#|#|#|0.215,0.635| THEN  CYT With Confidence=0.8888889 and Coverage=0.05755396
39:IF #,0.675|0.495,#|0.375,#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8875 and Coverage=0.32272726
40:IF 0.715,#|0.715,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.88235295 and Coverage=0.46875
41:IF #|#|#|0.535,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.88095236 and Coverage=0.16818182
42:IF 0.245,0.675|0.495,#|0.365,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8795181 and Coverage=0.3318182
43:IF #,0.495|#|#|#|#|#|#|0.475,0.635| THEN  NUC With Confidence=0.8787879 and Coverage=0.07512953
44:IF #|0.775,#|#,0.365|#|#|#|#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.17948718
45:IF 0.775,#|#|#|0.375,#|#|#|#|0.215,0.235| THEN  ME2 With Confidence=0.875 and Coverage=0.1521739
46:IF 0.215,0.675|#|0.505,#|0.07500000000000001,0.405|#|#|#,0.505|0.325,0.635| THEN  NUC With Confidence=0.875 and Coverage=0.10880829
47:IF 0.245,0.515|#|#,0.395|0.07500000000000001,0.405|#|#|#|#| THEN  ME3 With Confidence=0.87096775 and Coverage=0.5510204
48:IF #|#|0.475,0.595|0.08499999999999999,0.415|#|#|#,0.535|#,0.215| THEN  CYT With Confidence=0.8695652 and Coverage=0.04796163
49:IF #,0.675|0.505,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8684211 and Coverage=0.3
50:IF #,0.665|0.505,#|0.385,#|0.395,#|#|#|#|0.215,0.595| THEN  MIT With Confidence=0.86206895 and Coverage=0.3409091
51:IF #,0.605|#|0.435,#|#|#|#|#|0.485,0.635| THEN  NUC With Confidence=0.8611111 and Coverage=0.08031088
52:IF #,0.515|#|#,0.405|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.86 and Coverage=0.585034
53:IF #,0.475|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.53061223
54:IF 0.225,0.685|#|0.505,#|0.07500000000000001,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.85393256 and Coverage=0.19689119
55:IF #,0.565|#|#,0.405|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.8521739 and Coverage=0.6666667
56:IF #|#,0.565|#|#|#|#|#,0.46499999999999997|#,0.215| THEN  CYT With Confidence=0.8518519 and Coverage=0.055155877
57:IF 0.20500000000000002,0.665|0.495,#|0.375,#|0.385,#|#|#|#|0.215,#| THEN  MIT With Confidence=0.85106385 and Coverage=0.36363637
58:IF 0.225,0.655|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8490566 and Coverage=0.20454545
59:IF 0.215,0.695|0.495,#|0.375,#|0.385,0.785|#|#|#|0.215,0.635| THEN  MIT With Confidence=0.8453608 and Coverage=0.37272727
60:IF 0.245,0.535|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.83898306 and Coverage=0.67346936
61:IF #,0.565|#|#,0.415|0.08499999999999999,0.405|#|#|#|#| THEN  ME3 With Confidence=0.83739835 and Coverage=0.70068026
62:IF 0.215,0.685|#|0.495,#|0.065,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.83653843 and Coverage=0.2253886
63:IF #,0.725|0.495,#|0.375,#|0.385,#|#|#|#|0.215,0.595| THEN  MIT With Confidence=0.8333333 and Coverage=0.38636363
64:IF 0.685,#|0.425,0.585|#,0.445|#|#|#|#,0.535|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
65:IF #|0.745,#|0.455,0.505|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.15625
66:IF #,0.545|#|#,0.425|0.07500000000000001,0.405|#|#|#|#| THEN  ME3 With Confidence=0.82945734 and Coverage=0.72789115
67:IF #,0.565|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8292683 and Coverage=0.6938776
68:IF 0.215,0.665|#|0.46499999999999997,#|#,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8292683 and Coverage=0.2642487
69:IF #|#|#|0.495,0.785|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.82258064 and Coverage=0.23181818
