50:IF #|#,0.595|#|#|#|#|#,0.565|#,0.15000000000000002| THEN  CYT With Confidence=0.875 and Coverage=0.05035971
51:IF 0.415,0.585|#|#|0.485,0.785|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.8703704 and Coverage=0.21363637
52:IF #|0.415,0.46499999999999997|0.475,0.525|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.8636364 and Coverage=0.0911271
53:IF #|#|0.445,0.655|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8636364 and Coverage=0.04556355
54:IF 0.395,0.585|#|#|0.485,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.86206895 and Coverage=0.22727273
55:IF #,0.595|#|0.46499999999999997,0.575|0.07500000000000001,0.405|#|#|#|0.415,0.705| THEN  NUC With Confidence=0.86206895 and Coverage=0.12953368
56:IF #,0.675|#|0.505,#|0.045,0.405|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8607595 and Coverage=0.1761658
57:IF 0.685,#|0.655,#|#,0.455|0.065,0.335|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.61538464
58:IF 0.665,#|0.46499999999999997,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.26086956
59:IF 0.705,#|0.715,#|0.475,0.505|#|#|#|#|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.19354838
60:IF 0.445,0.605|#|#|0.425,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8552632 and Coverage=0.29545453
61:IF #,0.575|#|#,0.405|#,0.515|#|#|#|#| THEN  ME3 With Confidence=0.8548387 and Coverage=0.7210884
62:IF #|0.415,0.46499999999999997|0.46499999999999997,0.525|0.07500000000000001,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.85106385 and Coverage=0.09592326
63:IF 0.685,#|0.635,#|0.445,#|#|#|#|#,0.505|#,0.305| THEN  EXC With Confidence=0.85 and Coverage=0.5483871
64:IF #,0.595|#|0.46499999999999997,0.575|0.07500000000000001,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8484849 and Coverage=0.14507772
65:IF #,0.685|#|0.505,#|0.045,0.405|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.84158415 and Coverage=0.22020726
66:IF 0.685,#|0.655,#|#,0.475|0.065,0.335|#|#|#|#| THEN  ME1 With Confidence=0.83870965 and Coverage=0.6666667
67:IF #,0.725|#|0.46499999999999997,0.575|0.07500000000000001,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.8382353 and Coverage=0.14766839
68:IF #|0.395,0.46499999999999997|0.475,0.525|0.08499999999999999,0.325|#|#|#|#,0.305| THEN  CYT With Confidence=0.8367347 and Coverage=0.09832134
69:IF 0.425,0.585|#|#|0.485,0.785|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.25
70:IF #|#|0.445,0.655|#|#|#|#,0.575|#,0.185| THEN  CYT With Confidence=0.8333333 and Coverage=0.05995204
71:IF #|0.415,0.46499999999999997|0.46499999999999997,0.525|0.07500000000000001,0.335|#|#|#|#,0.355| THEN  CYT With Confidence=0.8301887 and Coverage=0.105515584
72:IF #|#|0.46499999999999997,0.575|0.07500000000000001,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.82608694 and Coverage=0.14766839
73:IF #|#|0.505,#|#|#|#|#|0.415,0.705| THEN  NUC With Confidence=0.82539684 and Coverage=0.13471502
74:IF #,0.605|#|0.46499999999999997,#|0.045,0.46499999999999997|#|#|#|0.415,#| THEN  NUC With Confidence=0.82222223 and Coverage=0.19170985
75:IF #|#|#|0.595,0.775|#|#|#|#| THEN  MIT With Confidence=0.82051283 and Coverage=0.14545454
76:IF #,0.685|#|0.46499999999999997,#|0.045,0.405|#|#|#,0.535|0.315,#| THEN  NUC With Confidence=0.8142857 and Coverage=0.29533678
77:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.8142857 and Coverage=0.13669065
78:IF #,0.705|0.395,0.575|0.475,0.575|0.08499999999999999,0.325|#|#|0.495,#|#,0.235| THEN  CYT With Confidence=0.81 and Coverage=0.19424461
79:IF 0.405,0.675|#|#|0.425,0.795|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8080808 and Coverage=0.36363637
80:IF #|#|0.46499999999999997,#|0.045,0.405|#|#|#,0.525|0.325,#| THEN  NUC With Confidence=0.8034188 and Coverage=0.24352331
81:IF #,0.725|0.395,0.575|0.475,0.575|0.08499999999999999,0.325|#|#|0.485,#|#,0.235| THEN  CYT With Confidence=0.8018018 and Coverage=0.21342926
82:IF #|#|0.46499999999999997,#|#,0.46499999999999997|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8 and Coverage=0.1865285
83:IF 0.905,#|#|#|#|#|#|#|#,0.235| THEN  ME2 With Confidence=0.8 and Coverage=0.08695652
84:IF #|0.395,0.575|0.475,0.575|0.08499999999999999,0.325|#|#|0.485,#|#,0.235| THEN  CYT With Confidence=0.79646015 and Coverage=0.21582733
85:IF 0.405,0.675|#|#|0.425,0.795|#|#|#|#,0.305| THEN  MIT With Confidence=0.79611653 and Coverage=0.37272727
86:IF #|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.7941176 and Coverage=0.18367347
87:IF #,0.565|#|#,0.435|0.045,0.475|#|#|#|#| THEN  ME3 With Confidence=0.7922078 and Coverage=0.829932
88:IF #,0.665|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.7916667 and Coverage=0.7755102
89:IF #|0.385,0.575|0.475,0.575|0.08499999999999999,0.325|#|#|0.485,#|#,0.235| THEN  CYT With Confidence=0.79130435 and Coverage=0.21822542
90:IF #,0.685|#|0.505,#|0.045,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7903226 and Coverage=0.253886
91:IF #|0.415,0.46499999999999997|0.475,0.565|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.7894737 and Coverage=0.1438849
92:IF 0.405,0.725|#|#|0.425,0.795|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.78504676 and Coverage=0.38181818
93:IF #|0.395,0.555|0.475,0.565|0.10500000000000001,0.335|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.7846154 and Coverage=0.24460432
94:IF 0.195,0.615|0.395,0.575|0.475,0.575|0.08499999999999999,0.325|#|#|0.495,#|0.06,0.315| THEN  CYT With Confidence=0.7832168 and Coverage=0.26858515
95:IF 0.405,0.725|#|#|0.425,0.795|#|#|#|0.185,0.325| THEN  MIT With Confidence=0.7798165 and Coverage=0.38636363
96:IF #,0.605|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.778481 and Coverage=0.31865284
97:IF #,0.675|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.777027 and Coverage=0.7823129
98:IF #,0.605|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.777027 and Coverage=0.7823129
99:IF 0.405,0.695|0.385,#|0.395,#|0.375,0.795|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7758621 and Coverage=0.4090909
100:IF 0.415,0.675|#|0.385,#|0.375,0.785|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.773913 and Coverage=0.40454546
101:IF #|#|0.415,#|0.065,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.77 and Coverage=0.19948186
102:IF #,0.635|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7697368 and Coverage=0.79591835
103:IF #,0.725|0.395,0.575|0.475,0.575|0.08499999999999999,0.335|#|#|0.485,#|0.06,0.315| THEN  CYT With Confidence=0.7692308 and Coverage=0.3117506
104:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.305|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.7692308 and Coverage=0.19184652
105:IF #,0.685|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.76785713 and Coverage=0.3341969
106:IF 0.445,0.605|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.7669903 and Coverage=0.3590909
107:IF #|#|0.505,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.766129 and Coverage=0.24611399
108:IF #,0.585|#|#,0.435|0.065,0.405|#|#|#|#| THEN  ME3 With Confidence=0.76397514 and Coverage=0.8367347
109:IF 0.405,0.675|0.415,#|0.385,#|0.345,#|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.7637795 and Coverage=0.4409091
110:IF 0.695,#|0.645,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7619048 and Coverage=0.82051283
111:IF 0.415,0.675|#|#|0.425,0.795|#|#|#|0.185,0.545| THEN  MIT With Confidence=0.7606838 and Coverage=0.40454546
112:IF #,0.725|0.385,0.575|0.475,0.575|0.08499999999999999,0.335|#|#|0.485,#|0.06,0.315| THEN  CYT With Confidence=0.7586207 and Coverage=0.31654677
113:IF 0.405,0.655|0.395,#|0.405,#|0.345,#|#|#|#|#,0.305| THEN  MIT With Confidence=0.75757575 and Coverage=0.45454547
114:IF #,0.725|#|#|0.425,0.795|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.75630254 and Coverage=0.4090909
115:IF #,0.665|#|#,0.435|0.065,0.405|#|#|#|#,0.545| THEN  ME3 With Confidence=0.75581396 and Coverage=0.88435376
116:IF 0.685,#|0.635,#|0.445,#|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.75 and Coverage=0.58064514
117:IF #|#|0.455,#|#,0.535|#|0.25,#|#|#| THEN  POX With Confidence=0.75 and Coverage=0.5
118:IF 0.785,#|#|#|0.395,0.515|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
119:IF 0.415,0.675|0.385,#|0.395,#|0.335,#|#|#|#|0.06,0.305| THEN  MIT With Confidence=0.7446808 and Coverage=0.47727272
120:IF #|0.395,0.555|0.485,0.575|0.08499999999999999,0.305|#|#|#|#,0.235| THEN  CYT With Confidence=0.7443609 and Coverage=0.23741007
121:IF #,0.725|#|#|0.395,0.81|#|#|#|0.185,0.28500000000000003| THEN  MIT With Confidence=0.740458 and Coverage=0.4409091
122:IF #,0.725|0.395,0.585|0.475,0.575|0.08499999999999999,0.325|#|#|0.475,#|0.06,0.315| THEN  CYT With Confidence=0.7395833 and Coverage=0.34052756
123:IF #|0.395,0.575|0.485,0.575|0.08499999999999999,0.345|#|#|#|0.06,0.245| THEN  CYT With Confidence=0.7354839 and Coverage=0.2733813
124:IF #|0.395,0.575|0.475,0.575|0.095,0.305|#|#|#|0.06,0.235| THEN  CYT With Confidence=0.73417723 and Coverage=0.27817747
125:IF #|0.395,0.575|0.475,0.575|0.08499999999999999,0.325|#|#|#|0.06,0.245| THEN  CYT With Confidence=0.73170733 and Coverage=0.2877698
126:IF #,0.685|#|#,0.435|0.045,0.425|#|#|#|#| THEN  ME3 With Confidence=0.7307692 and Coverage=0.9047619
127:IF #,0.665|#|0.415,0.655|0.045,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73 and Coverage=0.37823835
128:IF #|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72282606 and Coverage=0.34455958
129:IF #|0.385,0.585|0.475,0.575|0.08499999999999999,0.325|#|#|0.475,#|0.06,0.315| THEN  CYT With Confidence=0.7205882 and Coverage=0.352518
130:IF #,0.675|0.395,#|0.375,#|0.335,#|#|#|#|#,0.305| THEN  MIT With Confidence=0.7160494 and Coverage=0.5272727
131:IF 0.685,#|0.655,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.7058824 and Coverage=0.9230769
132:IF #|0.395,0.575|0.455,0.585|0.08499999999999999,0.335|#|#|#|0.06,0.235| THEN  CYT With Confidence=0.7010309 and Coverage=0.3261391
133:IF #|0.395,0.575|0.485,0.575|0.095,0.325|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.70098037 and Coverage=0.34292567
134:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.28500000000000003,0.725| THEN  NUC With Confidence=0.6972477 and Coverage=0.39378238
135:IF #,0.725|0.395,0.575|0.475,0.575|0.095,0.335|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.6936937 and Coverage=0.36930457
136:IF #,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.69196427 and Coverage=0.4015544
137:IF #,0.695|0.385,0.575|0.455,0.585|0.095,0.335|#|#|0.475,#|0.06,0.315| THEN  CYT With Confidence=0.69162995 and Coverage=0.3764988
138:IF #,0.725|0.395,#|0.385,#|0.325,0.775|#|#|#|#,0.315| THEN  MIT With Confidence=0.69142854 and Coverage=0.55
139:IF #|0.395,0.575|0.485,0.575|0.095,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6888889 and Coverage=0.37170264
140:IF #,0.685|0.375,#|0.385,#|0.325,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.6853933 and Coverage=0.55454546
141:IF 0.405,0.705|#|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.68 and Coverage=0.46363637
142:IF #,0.665|0.395,0.575|0.475,0.585|0.095,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6745098 and Coverage=0.41247
143:IF #|0.385,0.575|0.475,0.575|0.095,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.66795367 and Coverage=0.41486812
144:IF 0.405,0.685|#|#|0.325,0.795|#|#|#|0.185,0.325| THEN  MIT With Confidence=0.6647059 and Coverage=0.51363635
145:IF #,0.675|0.375,#|0.375,#|0.305,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.6631579 and Coverage=0.57272726
146:IF #,0.725|0.395,0.585|0.475,0.585|0.095,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6582734 and Coverage=0.4388489
147:IF #,0.595|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.65799254 and Coverage=0.45854923
148:IF #,0.665|0.385,0.575|0.475,0.585|0.095,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6571429 and Coverage=0.44124702
149:IF #,0.585|#|0.415,#|0.045,0.395|#|#|#|0.265,#| THEN  NUC With Confidence=0.6486486 and Coverage=0.4974093
150:IF #|0.385,0.595|0.46499999999999997,0.575|0.08499999999999999,0.325|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.64827585 and Coverage=0.45083934
151:IF 0.375,0.695|0.385,0.575|0.475,#|0.065,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.647651 and Coverage=0.46282974
152:IF #|#|0.435,#|0.045,0.405|#|#|#|0.28500000000000003,0.725| THEN  NUC With Confidence=0.64478767 and Coverage=0.4326425
153:IF 0.755,#|0.475,0.615|#|#|#|#|#|#| THEN  ME2 With Confidence=0.64285713 and Coverage=0.19565217
154:IF #|0.695,#|0.455,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.64 and Coverage=0.516129
155:IF #,0.665|0.395,0.575|0.475,#|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.6396104 and Coverage=0.47242206
156:IF 0.405,0.695|#|#|0.305,#|#|#|#|#,0.315| THEN  MIT With Confidence=0.63874346 and Coverage=0.55454546
157:IF 0.725,#|#|0.415,#|#|#|#|#,0.525|#,0.28500000000000003| THEN  EXC With Confidence=0.6333333 and Coverage=0.61290324
158:IF #|0.385,0.575|0.455,0.585|0.095,0.335|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.63258785 and Coverage=0.47482014
159:IF #|#|0.355,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6315789 and Coverage=0.3265306
160:IF #,0.725|0.395,0.575|0.475,#|0.065,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6296296 and Coverage=0.48920864
161:IF #,0.665|0.385,0.575|0.475,#|0.08499999999999999,0.305|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.62917936 and Coverage=0.4964029
162:IF #|0.375,0.585|0.46499999999999997,0.585|0.08499999999999999,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.628125 and Coverage=0.4820144
163:IF #,0.585|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6280488 and Coverage=0.53367877
164:IF #,0.685|#|0.435,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6228956 and Coverage=0.4792746
165:IF #|#|#,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.62222224 and Coverage=0.3809524

1:IF 0.655,#|0.625,#|#,0.445|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.35897437
2:IF 0.655,#|0.665,#|0.475,0.525|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.34375
3:IF 0.255,0.555|#|0.265,0.375|#|#|#|#|#,0.255| THEN  ME3 With Confidence=1.0 and Coverage=0.3265306
4:IF 0.855,#|#|0.455,0.505|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
5:IF 0.765,0.775|0.635,#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.1875
6:IF 0.215,0.605|0.515,0.655|#|0.445,0.695|#, 0.5|#|#|#,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.14090909
7:IF 0.235,0.605|#|0.265,0.315|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.13605443
8:IF 0.765,0.775|#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.12820514
9:IF 0.665,#|#|0.505,0.515|#,0.255|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
10:IF 0.885,#|#|#|0.385,0.635|#|#|#|#,0.275| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
11:IF 0.855,#|#|#|0.385,0.46499999999999997|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
12:IF 0.855,#|#|0.375,0.435|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
13:IF 0.675,0.755|#|#|#|#|#|#|0.395,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
14:IF 0.435,0.615|#|#|0.635,0.705|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.05909091
15:IF 0.725,0.745|#|0.435,0.455|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
16:IF 0.435,0.655|0.415,0.46499999999999997|0.46499999999999997,0.525|0.10500000000000001,0.20500000000000002|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=1.0 and Coverage=0.040767387
17:IF #|#|0.515,#|0.14500000000000002,0.175|#|#|#|0.405,#| THEN  NUC With Confidence=1.0 and Coverage=0.033678755
18:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025641026
19:IF #|#|#|0.11499999999999999,0.175|#|#|#,0.365|#| THEN  NUC With Confidence=1.0 and Coverage=0.018134715
20:IF #| 1.0,#|#|#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
21:IF #|#|#|#|#|#|#|0.235,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.0045454544
22:IF #|#,0.135|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
23:IF #,0.11|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
24:IF 0.255,0.555|#|0.275,0.375|#|#|#|#|0.15000000000000002,0.265| THEN  ME3 With Confidence=0.9814815 and Coverage=0.3605442
25:IF 0.435,0.665|0.515,0.655|#|0.445,0.705|#|#|#|#,0.305| THEN  MIT With Confidence=0.97619045 and Coverage=0.18636364
26:IF 0.435,0.655|0.555,0.655|#|0.405,0.705|#|#|#|#| THEN  MIT With Confidence=0.9705882 and Coverage=0.15
27:IF 0.255,0.555|#|0.265,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.96875 and Coverage=0.4217687
28:IF 0.435,0.675|0.515,0.655|#|0.425,0.705|#|#|#|#,0.28500000000000003| THEN  MIT With Confidence=0.9583333 and Coverage=0.2090909
29:IF 0.235,0.535|#|0.265,0.325|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
30:IF 0.225,0.605|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15646258
31:IF #|0.415,0.455|0.475,0.525|0.10500000000000001,0.245|#|#|#,0.565|#,0.315| THEN  CYT With Confidence=0.95652175 and Coverage=0.052757792
32:IF #|#|0.515,#|0.14500000000000002,0.445|#|#|#|0.415,0.495| THEN  NUC With Confidence=0.95 and Coverage=0.049222797
33:IF #,0.675|0.555,0.655|#|0.425,0.695|#|#|#|#| THEN  MIT With Confidence=0.94871795 and Coverage=0.16818182
34:IF 0.255,0.555|#|0.265,0.375|#|#|#|#|#,0.345| THEN  ME3 With Confidence=0.94520545 and Coverage=0.46938777
35:IF 0.225,0.655|0.485,0.655|#|0.445,0.705|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.9298246 and Coverage=0.24090908
36:IF 0.705,#|0.635,#|0.455,0.545|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.9285714 and Coverage=0.40625
37:IF 0.655,#|#|#,0.375|#|#|#|#|0.275,#| THEN  ME1 With Confidence=0.9285714 and Coverage=0.33333334
38:IF #|#|#|0.565,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9285714 and Coverage=0.11818182
39:IF 0.255,0.555|#|0.265,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9259259 and Coverage=0.5102041
40:IF 0.415,0.665|0.515,0.655|0.515,#|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.9259259 and Coverage=0.06476684
41:IF #|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.415,0.495| THEN  NUC With Confidence=0.9230769 and Coverage=0.062176164
42:IF 0.215,0.605|#|0.515,#|0.14500000000000002,0.445|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.92105263 and Coverage=0.09067357
43:IF 0.235,0.555|#|0.275,0.405|#,0.385|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.9186047 and Coverage=0.53741497
44:IF 0.435,0.675|0.515,0.655|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9137931 and Coverage=0.24090908
45:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90909094 and Coverage=0.5442177
46:IF 0.405,0.655|#|#|0.565,0.695|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.13636364
47:IF 0.255,0.555|#|0.275,0.405|#,0.385|#|#|#|#,0.345| THEN  ME3 With Confidence=0.9072165 and Coverage=0.5986394
48:IF 0.255,0.755|#|0.515,0.575|#|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.90625 and Coverage=0.07512953
49:IF 0.405,0.785|0.395,0.46499999999999997|0.475,0.525|0.095,0.355|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.9032258 and Coverage=0.06714629
50:IF #|#|0.515,#|0.14500000000000002,0.445|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.902439 and Coverage=0.09585492
51:IF 0.675,#|0.635,#|0.455,#|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=0.9 and Coverage=0.5625
52:IF 0.405,0.675|0.515,0.655|#|0.425,0.705|#|#|#|#| THEN  MIT With Confidence=0.9 and Coverage=0.24545455
53:IF 0.235,0.555|#|0.265,0.395|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8952381 and Coverage=0.6394558
54:IF 0.265,0.785|0.395,0.46499999999999997|0.475,0.525|0.095,0.355|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=0.8918919 and Coverage=0.07913669
55:IF 0.235,0.555|#|0.265,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.8888889 and Coverage=0.6530612
56:IF 0.225,0.675|0.515,0.655|#|0.425,0.705|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.25454545
57:IF #|0.555,0.655|#|0.405,0.695|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.18181819
58:IF #|0.415,0.455|0.475,0.525|0.10500000000000001,0.385|#|#|#|#,0.345| THEN  CYT With Confidence=0.8888889 and Coverage=0.07673861
59:IF 0.235,0.535|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
60:IF 0.255,0.555|#|0.265,0.405|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.88596493 and Coverage=0.68707484
61:IF 0.735,#|#|0.445,0.585|#|#|#|#,0.495|#,0.305| THEN  EXC With Confidence=0.88235295 and Coverage=0.46875
62:IF #|#|0.515,0.575|#|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.8787879 and Coverage=0.07512953
63:IF #|#|#|0.635,0.695|#|#|#|#| THEN  MIT With Confidence=0.875 and Coverage=0.06363636
64:IF #|#|0.515,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8648649 and Coverage=0.08290155
65:IF #|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.86440676 and Coverage=0.13212435
66:IF #|#,0.515|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8636364 and Coverage=0.04556355
67:IF 0.435,0.625|#|#|0.425,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8607595 and Coverage=0.3090909
68:IF 0.725,#|#|0.455,0.585|#|#|#|#,0.485|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.375
69:IF 0.785,#|#,0.785|#,0.435|#|#|#|#|0.185,0.245| THEN  ME2 With Confidence=0.85714287 and Coverage=0.26086956
70:IF #|0.415,0.46499999999999997|0.46499999999999997,0.525|0.10500000000000001,0.355|#|#|#|#,0.345| THEN  CYT With Confidence=0.8541667 and Coverage=0.09832134
71:IF 0.235,0.565|#|#,0.415|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.8503937 and Coverage=0.7346939
72:IF 0.405,0.625|#|#|0.425,0.695|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.8488372 and Coverage=0.3318182
73:IF 0.415,0.625|#|#|0.425,0.705|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.8488372 and Coverage=0.3318182
74:IF #,0.565|#|#,0.415|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.8449612 and Coverage=0.7414966
75:IF 0.435,0.625|#|#|0.425,0.705|#|#|#|#,0.345| THEN  MIT With Confidence=0.84090906 and Coverage=0.33636364
76:IF #|#|#|0.59,0.695|#|#|#|#| THEN  MIT With Confidence=0.83870965 and Coverage=0.11818182
77:IF 0.405,0.625|#|#|0.425,#|#, 0.5|#|#|0.185,0.305| THEN  MIT With Confidence=0.8369565 and Coverage=0.35
78:IF 0.255,0.605|#,0.775|0.435,#|#,0.405|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.8333333 and Coverage=0.16839378
79:IF 0.225,0.585|#|0.405,#|#,0.405|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.83116883 and Coverage=0.1658031
80:IF #|0.395,0.46499999999999997|0.475,0.525|0.095,0.355|#|#|#|#,0.345| THEN  CYT With Confidence=0.82758623 and Coverage=0.11510792
