93:IF #|0.385,0.485|0.455,0.615|#,0.255|#|#|#|0.185,0.255| THEN  CYT With Confidence=0.6923077 and Coverage=0.19424461
94:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.68636364 and Coverage=0.39119172
95:IF #,0.665|#|#,0.445|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.6861702 and Coverage=0.877551
96:IF 0.235,0.585|#|0.425,#|#,0.405|#|#, 0.0|#|0.275,#| THEN  NUC With Confidence=0.6785714 and Coverage=0.44300517
97:IF #,0.685|#|#,0.445|#,0.395|#|#|#|#| THEN  ME3 With Confidence=0.6770833 and Coverage=0.88435376
98:IF #|0.405,0.485|0.455,0.525|#|#|#|#|0.215,0.355| THEN  CYT With Confidence=0.67676765 and Coverage=0.16067146
99:IF #|0.385,0.485|0.455,0.615|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.6761364 and Coverage=0.2853717
100:IF 0.735,0.845|#|0.445,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.6666667 and Coverage=0.32258064
101:IF 0.375,0.735|0.375,0.565|0.455,0.605|#,0.345|#|#, 0.0|#|#,0.235| THEN  CYT With Confidence=0.6631579 and Coverage=0.30215827
102:IF #|0.385,0.565|0.455,#|#,0.315|#|#, 0.0|#|#,0.235| THEN  CYT With Confidence=0.65938866 and Coverage=0.36211032
103:IF #|0.385,0.565|0.455,#|#,0.315|#|#|#|#,0.245| THEN  CYT With Confidence=0.6523605 and Coverage=0.3645084
104:IF 0.235,0.575|#|0.425,#|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.6501767 and Coverage=0.47668394
105:IF 0.805,#|#|#,0.445|#|#|#|#|#,0.235| THEN  ME2 With Confidence=0.64705884 and Coverage=0.23913044
106:IF #|0.405,0.825|0.415,#|0.345,0.775|#|#|#|#| THEN  MIT With Confidence=0.6381909 and Coverage=0.5772727
107:IF #,0.735|#|0.425,#|0.345,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.6372549 and Coverage=0.59090906
108:IF 0.235,0.585|#|0.425,#|#,0.405|#|#, 0.0|#|0.255,#| THEN  NUC With Confidence=0.6335404 and Coverage=0.5284974
109:IF #|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.6321839 and Coverage=0.37414965
110:IF #|0.355,0.565|0.445,#|#,0.345|#|#, 0.0|#|#,0.245| THEN  CYT With Confidence=0.6315789 and Coverage=0.4028777
111:IF #,0.665|0.385,0.575|0.445,0.615|#,0.305|#|#, 0.0|#|#,0.275| THEN  CYT With Confidence=0.625 and Coverage=0.4436451
112:IF #|0.385,0.565|0.455,0.615|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.6218182 and Coverage=0.41007194
113:IF #|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.62171054 and Coverage=0.48963732
114:IF #,0.585|#|0.425,#|#,0.395|#|#|#|0.235,#| THEN  NUC With Confidence=0.61878455 and Coverage=0.5803109
115:IF #|#|#|#|#|#|#|0.385,#| THEN  NUC With Confidence=0.6125 and Coverage=0.253886
116:IF #|#|0.325,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.6124031 and Coverage=0.53741497
117:IF 0.735,0.855|#|0.445,0.505|#|#|#|#|#| THEN  EXC With Confidence=0.6 and Coverage=0.38709676
118:IF 0.405,0.725|#|#|0.28500000000000003,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.5911111 and Coverage=0.6045455
119:IF 0.855,#|#|#|#|#|#|#|0.215,0.325| THEN  ME2 With Confidence=0.5882353 and Coverage=0.2173913
120:IF #|0.385,0.605|0.455,0.615|#,0.345|#|#, 0.0|#|#,0.325| THEN  CYT With Confidence=0.58064514 and Coverage=0.5611511
121:IF #,0.715|0.385,0.645|0.455,0.615|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.5769231 and Coverage=0.5755396
122:IF #,0.665|0.385,0.655|0.445,0.615|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.5754717 and Coverage=0.5851319
123:IF #|0.385,0.645|0.455,0.615|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.5731132 and Coverage=0.5827338
124:IF #|0.385,0.625|0.445,#|#,0.305|#|#, 0.0|#|#,0.325| THEN  CYT With Confidence=0.56719816 and Coverage=0.5971223
125:IF 0.235,0.665|0.345,0.645|0.445,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.55789477 and Coverage=0.6354916
126:IF #|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.5555556 and Coverage=0.81632656
127:IF #,0.685|#|#,0.455|#|#|#, 0.0|#|#| THEN  ME3 With Confidence=0.5511811 and Coverage=0.95238096
128:IF #|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.5423729 and Coverage=0.8707483
129:IF 0.645,#|0.625,#|0.445,0.625|#|#|#|#|0.185,0.295| THEN  EXC With Confidence=0.525 and Coverage=0.67741936

1:IF #|0.785,#|0.475,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.75
2:IF 0.715,#|#|0.475,0.585|#|#|#|#,0.505|0.215,0.275| THEN  EXC With Confidence=1.0 and Coverage=0.40625
3:IF 0.635,#|0.625,#|#,0.435|#|#|#|#|0.275,#| THEN  ME1 With Confidence=1.0 and Coverage=0.30769232
4:IF 0.685,#|0.315,0.605|#,0.415|#,0.315|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.19565217
5:IF 0.435,0.485|0.365,0.385|#|0.295,#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
6:IF 0.885,#|#|#|0.375,0.695|#|#|#|0.215,0.275| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
7:IF 0.405,0.635|#|#|0.605,0.695|#|#|#|0.215,0.695| THEN  MIT With Confidence=1.0 and Coverage=0.10454545
8:IF 0.735,0.825|#|0.445,0.525|0.215,0.245|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
9:IF 0.345,0.685|#|#,0.325|#,0.155|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF 0.685,#|#|#|#|#|#|0.415,0.425|#| THEN  EXC With Confidence=1.0 and Coverage=0.0625
11:IF 0.775,#|#|#|#,0.14500000000000002|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
12:IF #|#|0.495,0.575|#,0.495|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.033573143
13:IF #|#|0.375,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
14:IF #|#|#|#|#|#|#,0.065|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
15:IF #|#|#|#|#|#|#| 1.0,#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
16:IF #|#, 0.13|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
17:IF 0.425,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.96875 and Coverage=0.21088435
18:IF 0.405,0.685|0.375,#|#|0.555,0.695|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.9655172 and Coverage=0.12727273
19:IF #,0.535|#,0.625|#,0.395|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=0.9577465 and Coverage=0.46258503
20:IF #|#|0.495,#|0.155,0.195|#|#|#|0.405,#| THEN  NUC With Confidence=0.95652175 and Coverage=0.05699482
21:IF #,0.555|#|#,0.375|#|#|#|#|0.15000000000000002,0.265| THEN  ME3 With Confidence=0.95238096 and Coverage=0.40816328
22:IF 0.735,0.825|#|0.445,0.525|0.215,0.375|#|#|#|0.215,0.345| THEN  EXC With Confidence=0.9375 and Coverage=0.46875
23:IF #|#|#|0.555,0.695|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.93333334 and Coverage=0.12727273
24:IF 0.435,0.585|#|#|0.495,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.9285714 and Coverage=0.17727272
25:IF 0.685,0.825|0.675,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.30769232
26:IF #,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.92045456 and Coverage=0.5510204
27:IF #|#|0.495,#|0.14500000000000002,0.245|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.9166667 and Coverage=0.08549223
28:IF #,0.535|#,0.625|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.9157895 and Coverage=0.59183675
29:IF 0.435,0.555|#|0.415,#|0.415,#|#, 0.5|#|#|0.215,0.275| THEN  MIT With Confidence=0.91071427 and Coverage=0.23181818
30:IF 0.435,0.555|0.365,#|#|0.405,#|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.90909094 and Coverage=0.22727273
31:IF 0.685,#|0.315,0.605|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.90909094 and Coverage=0.2173913
32:IF #,0.355|#|#|#|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.9047619 and Coverage=0.049222797
33:IF #|#|#|0.605,0.695|#|#|#|#| THEN  MIT With Confidence=0.89285713 and Coverage=0.11363637
34:IF 0.715,0.825|#|0.445,0.585|#|#|#|#,0.505|0.215,0.345| THEN  EXC With Confidence=0.8888889 and Coverage=0.5
35:IF #|#|0.515,#|0.14500000000000002,0.46499999999999997|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.88372093 and Coverage=0.098445594
36:IF 0.685,#|0.645,#|0.315,0.365|#|#|#|#|#| THEN  ME1 With Confidence=0.88235295 and Coverage=0.3846154
37:IF 0.425,0.685|#|0.515,#|0.14500000000000002,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.877551 and Coverage=0.111398965
38:IF #,0.555|#|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.8773585 and Coverage=0.63265306
39:IF 0.435,0.555|#|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.875 and Coverage=0.19090909
40:IF #|#|0.495,0.575|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.875 and Coverage=0.033573143
41:IF 0.435,0.585|0.365,#|0.375,#|0.405,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.87323946 and Coverage=0.28181818
42:IF #,0.565|#|0.495,#|0.14500000000000002,0.46499999999999997|#|#|#|0.415,0.745| THEN  NUC With Confidence=0.86538464 and Coverage=0.11658031
43:IF #,0.565|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.86440676 and Coverage=0.6938776
44:IF #|#|0.515,0.605|#|#|#|#|0.455,0.695| THEN  NUC With Confidence=0.86206895 and Coverage=0.06476684
45:IF 0.435,0.625|#|#|0.445,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.85915494 and Coverage=0.27727273
46:IF 0.705,#|0.695,#|#,0.435|#,0.345|#|#|#|#| THEN  ME1 With Confidence=0.85714287 and Coverage=0.46153846
47:IF #|#|0.375,0.585|0.175,0.435|#|#|#|0.06,0.215| THEN  CYT With Confidence=0.85714287 and Coverage=0.043165468
48:IF 0.435,0.585|0.365,#|0.375,#|0.405,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.8552632 and Coverage=0.29545453
49:IF #|0.425,0.485|0.495,0.525|#,0.305|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.85294116 and Coverage=0.06954437
50:IF #,0.555|#|#,0.415|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8503937 and Coverage=0.7346939
51:IF 0.735,0.825|#|0.445,0.585|#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.85 and Coverage=0.53125
52:IF 0.355,0.555|#|#|0.405,#|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.84931505 and Coverage=0.28181818
53:IF 0.645,#|0.275,0.605|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.84615386 and Coverage=0.23913044
54:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.84615386 and Coverage=0.026378896
55:IF 0.435,0.625|#|#|0.435,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.84415585 and Coverage=0.29545453
56:IF #|#|0.515,0.585|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84375 and Coverage=0.06994819
57:IF #,0.555|#|#,0.425|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.84210527 and Coverage=0.7619048
58:IF #|0.425,0.485|0.495,0.525|#,0.305|#|#|#|#,0.335| THEN  CYT With Confidence=0.84210527 and Coverage=0.07673861
59:IF 0.435,0.585|#|#|0.435,#|#|#|#|0.215,0.725| THEN  MIT With Confidence=0.8375 and Coverage=0.30454546
60:IF 0.435,0.625|0.365,#|0.375,#|0.405,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.8372093 and Coverage=0.3272727
61:IF #|0.365,0.485|0.495,0.525|#,0.28500000000000003|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.8372093 and Coverage=0.086330935
62:IF #|#|#|#|#|#|#|0.655,0.675| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
63:IF 0.435,0.715|0.375,#|#|0.405,#|#|#|#|0.215,0.255| THEN  MIT With Confidence=0.8313253 and Coverage=0.31363636
64:IF #|#|0.495,0.605|#|#|#|#|0.455,0.725| THEN  NUC With Confidence=0.8292683 and Coverage=0.0880829
65:IF 0.415,0.625|#|#|0.425,#|#, 0.5|#|#|0.215,0.275| THEN  MIT With Confidence=0.82758623 and Coverage=0.3272727
66:IF 0.435,0.705|0.365,#|0.365,#|0.415,#|#|#|#|0.185,0.275| THEN  MIT With Confidence=0.82608694 and Coverage=0.34545454
67:IF 0.685,#|0.675,#|#,0.445|#,0.375|#|#|#|#| THEN  ME1 With Confidence=0.8235294 and Coverage=0.71794873
68:IF #|#,0.245|#|#|#|#|#|#| THEN  NUC With Confidence=0.8235294 and Coverage=0.03626943
69:IF #|#|0.495,#|#,0.46499999999999997|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8208955 and Coverage=0.14248705
70:IF 0.735,#|0.645,#|0.425,0.585|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.5625
71:IF 0.735,#|#|0.445,0.585|#|#|#|#,0.505|0.215,0.345| THEN  EXC With Confidence=0.8181818 and Coverage=0.5625
72:IF 0.735,0.825|#|0.445,0.585|#|#|#|#,0.515|0.215,0.325| THEN  EXC With Confidence=0.8181818 and Coverage=0.5625
73:IF 0.435,0.625|0.355,#|0.395,#|0.375,#|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.8037383 and Coverage=0.3909091
74:IF 0.355,0.715|0.365,#|0.395,#|0.405,#|#, 0.5|#|#|0.215,0.275| THEN  MIT With Confidence=0.7982456 and Coverage=0.41363636
75:IF #,0.645|#|0.515,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.7916667 and Coverage=0.19689119
76:IF #|#|0.515,#|0.14500000000000002,0.405|#|#|#|0.325,0.745| THEN  NUC With Confidence=0.79012346 and Coverage=0.1658031
77:IF 0.345,#|0.385,0.485|0.475,0.525|#,0.315|#|#|#|#,0.355| THEN  CYT With Confidence=0.7887324 and Coverage=0.13429257
78:IF #|#|0.495,0.605|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7878788 and Coverage=0.13471502
79:IF 0.435,0.585|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.78651685 and Coverage=0.3181818
80:IF #|#|0.515,0.605|#|#|#|#|0.06,0.215| THEN  CYT With Confidence=0.78571427 and Coverage=0.052757792
81:IF #|#|#|0.08499999999999999,0.46499999999999997|#|#|#|#,0.185| THEN  CYT With Confidence=0.78571427 and Coverage=0.052757792
82:IF 0.435,0.685|#|0.385,#|0.375,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.7837838 and Coverage=0.39545456
83:IF 0.435,0.635|#|0.375,#|0.365,#|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.7837838 and Coverage=0.39545456
84:IF #,0.685|#|0.495,#|0.135,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.7837838 and Coverage=0.2253886
85:IF 0.355,0.685|0.375,#|0.375,#|0.375,#|#, 0.5|#|#|0.215,0.275| THEN  MIT With Confidence=0.78125 and Coverage=0.45454547
86:IF 0.415,0.625|#|#|0.425,#|#|#|#|0.215,0.495| THEN  MIT With Confidence=0.7798165 and Coverage=0.38636363
87:IF 0.685,#|0.345,0.615|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.3043478
88:IF 0.685,#|0.675,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.775 and Coverage=0.7948718
89:IF 0.405,0.625|#|0.395,#|0.375,#|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.7723577 and Coverage=0.4318182
90:IF 0.685,#|0.625,#|0.415,0.585|#|#|#|#,0.505|0.215,0.345| THEN  EXC With Confidence=0.7692308 and Coverage=0.625
91:IF 0.355,0.715|0.375,#|0.375,#|0.365,#|#, 0.5|#|#|0.215,0.275| THEN  MIT With Confidence=0.76811594 and Coverage=0.48181817
92:IF #|0.385,0.485|0.475,0.525|#,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.7605634 and Coverage=0.1294964
93:IF #|#|0.495,#|0.135,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.75652176 and Coverage=0.2253886
94:IF 0.345,0.715|0.375,#|0.375,#|0.375,#|#, 0.5|#|#|0.215,0.345| THEN  MIT With Confidence=0.75510204 and Coverage=0.50454545
95:IF #|0.425,0.485|0.495,0.525|#,0.305|#|#|#|#| THEN  CYT With Confidence=0.75 and Coverage=0.086330935
96:IF #|0.405,0.485|0.475,0.555|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.74725276 and Coverage=0.16306955
97:IF 0.335,0.715|0.375,#|0.395,#|0.365,#|#, 0.5|#|#|0.215,0.325| THEN  MIT With Confidence=0.74666667 and Coverage=0.5090909
98:IF 0.355,0.685|#|0.395,#|0.375,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.74482757 and Coverage=0.4909091
99:IF #,0.685|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7443182 and Coverage=0.89115644
100:IF 0.735,#|#|0.445,0.585|#|#|#|#,0.515|0.215,0.335| THEN  EXC With Confidence=0.7407407 and Coverage=0.625
101:IF #|#|0.495,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.73846155 and Coverage=0.24870466
102:IF #,0.565|#|0.425,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.738255 and Coverage=0.2849741
103:IF 0.375,#|0.385,0.485|0.475,0.555|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.7346939 and Coverage=0.17266187
104:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.73417723 and Coverage=0.30051813
105:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.72571427 and Coverage=0.32901555
106:IF 0.645,#|0.625,#|0.425,0.585|#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.7241379 and Coverage=0.65625
107:IF #|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7222222 and Coverage=0.20207255
108:IF 0.375,0.635|0.375,#|0.475,0.525|#,0.275|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.71794873 and Coverage=0.20143884
109:IF 0.355,0.685|0.375,#|0.395,#|0.345,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.71686745 and Coverage=0.5409091
110:IF 0.375,#|0.385,0.485|0.475,0.575|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.71653545 and Coverage=0.21822542
111:IF 0.685,#|0.345,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.71428573 and Coverage=0.32608697
112:IF #|#|0.475,#|#,0.405|#|#|#|0.325,0.745| THEN  NUC With Confidence=0.7114094 and Coverage=0.2746114
113:IF 0.375,#|0.385,0.485|0.475,0.575|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.7076923 and Coverage=0.22062351
114:IF #|0.385,0.485|0.475,0.575|#,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.70689654 and Coverage=0.19664268
115:IF #|#|0.515,#|#|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.70434785 and Coverage=0.20984456
116:IF #|0.405,0.485|0.475,0.575|#,0.315|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.7033898 and Coverage=0.19904077
117:IF #|0.385,0.485|0.475,0.575|#,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.70289856 and Coverage=0.2326139
118:IF 0.375,0.715|0.375,#|0.395,#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.69411767 and Coverage=0.53636366
119:IF #,0.585|#|0.475,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6926829 and Coverage=0.36787564
120:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.6888889 and Coverage=0.07434053
121:IF 0.405,0.685|0.375,#|0.375,#|0.305,#|#, 0.5|#|#|0.215,0.355| THEN  MIT With Confidence=0.6853933 and Coverage=0.55454546
122:IF #|#|0.495,#|#|#|#|#|0.325,0.725| THEN  NUC With Confidence=0.6797386 and Coverage=0.26943004
123:IF 0.585,0.625|#|#|0.045,0.365|#|#|#|#| THEN  CYT With Confidence=0.6792453 and Coverage=0.086330935
124:IF 0.345,0.705|#|0.395,#|0.345,#|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.67777777 and Coverage=0.55454546
125:IF 0.685,#|0.645,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6666667 and Coverage=0.9230769
126:IF 0.855,#|#|#|#|#|#|#|#,0.275| THEN  ME2 With Confidence=0.6666667 and Coverage=0.2173913
127:IF 0.635,#|0.625,#|0.415,0.585|#|#|#|#,0.515|0.185,0.325| THEN  EXC With Confidence=0.6571429 and Coverage=0.71875
128:IF 0.585,0.635|#|#|#,0.365|#|#|#|#| THEN  CYT With Confidence=0.6567164 and Coverage=0.105515584
129:IF #,0.685|#|0.425,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.65313655 and Coverage=0.45854923
130:IF 0.355,0.715|0.375,#|0.375,#|0.305,#|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.65174127 and Coverage=0.5954546
131:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.6445993 and Coverage=0.4792746
132:IF #|#|0.515,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6404959 and Coverage=0.4015544
133:IF #|0.385,0.485|0.435,#|#,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.6273585 and Coverage=0.31894484
134:IF 0.355,0.685|0.375,#|0.375,#|0.28500000000000003,#|#, 0.5|#|#|0.215,0.345| THEN  MIT With Confidence=0.62211984 and Coverage=0.6136364
135:IF #,0.565|0.375,#|0.475,0.575|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.6137339 and Coverage=0.34292567
136:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6108108 and Coverage=0.58549225
137:IF #|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.6023392 and Coverage=0.46818182
138:IF #,0.685|0.385,#|0.445,0.575|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.6020067 and Coverage=0.43165466
139:IF 0.345,0.685|#|0.375,#|0.28500000000000003,#|#, 0.5|#|#|0.215,0.325| THEN  MIT With Confidence=0.6017699 and Coverage=0.6181818
140:IF #|0.375,#|0.475,0.575|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.59574467 and Coverage=0.4028777
141:IF #,0.705|#|0.425,#|#,0.405|#|#|#|0.245,0.725| THEN  NUC With Confidence=0.5872236 and Coverage=0.61917096
142:IF #|#|0.495,0.575|#,0.245|#|#|#|#,0.325| THEN  CYT With Confidence=0.5867159 and Coverage=0.38129497
143:IF #|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.5803109 and Coverage=0.5803109
144:IF #|#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.5794872 and Coverage=0.51363635
145:IF #|#|0.475,0.575|#,0.255|#|#|#|#,0.275| THEN  CYT With Confidence=0.57731956 and Coverage=0.4028777
146:IF #,0.685|#|0.475,0.575|#,0.315|#|#|#|#,0.275| THEN  CYT With Confidence=0.56891495 and Coverage=0.4652278
147:IF #,0.685|0.385,#|0.445,#|#,0.305|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.5682382 and Coverage=0.54916066
148:IF #|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.5657277 and Coverage=0.62435234
149:IF 0.735,0.815|#|0.445,0.515|#|#|#|#|#| THEN  EXC With Confidence=0.5652174 and Coverage=0.40625
150:IF #,0.715|0.375,#|0.475,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.55452436 and Coverage=0.5731415
151:IF #|0.385,#|0.475,#|#,0.305|#|#|#|#,0.325| THEN  CYT With Confidence=0.5410959 and Coverage=0.5683453
152:IF #,0.685|#|0.435,0.575|#,0.365|#|#|#|#,0.325| THEN  CYT With Confidence=0.5283401 and Coverage=0.62589926
153:IF #|#|0.475,0.585|#,0.315|#|#|#|0.06,0.325| THEN  CYT With Confidence=0.5247748 and Coverage=0.558753
154:IF #|#|0.475,#|#,0.305|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.51626897 and Coverage=0.5707434
155:IF #|0.385,#|0.445,#|#,0.345|#|#|#|#,0.325| THEN  CYT With Confidence=0.51320755 and Coverage=0.6522782

